labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  2171,  2274,  5097,  1997,  2784,  4083,  1012,
         1001,  1001,  1001,  3433,  1024,  1015,  1012,  3746,  1998,  2678])
unique labels: tensor([    0,   102,  1001,  1005,  1006,  1007,  1010,  1011,  1012,  1015,
         1016,  1017,  1018,  1019,  1020,  1021,  1022,  1023,  1024,  1029,
         1037,  1045,  1049,  1055,  1056,  1058,  1516,  1996,  1997,  1998,
         1999,  2000,  2003,  2004,  2005,  2006,  2007,  2008,  2009,  2015,
         2019,  2021,  2022,  2023,  2024,  2026,  2027,  2030,  2031,  2033,
         2041,  2043,  2045,  2049,  2052,  2054,  2060,  2061,  2062,  2064,
         2066,  2070,  2073,  2074,  2080,  2081,  2083,  2085,  2091,  2094,
         2096,  2098,  2100,  2105,  2107,  2109,  2113,  2122,  2123,  2126,
         2135,  2146,  2147,  2164,  2168,  2171,  2179,  2182,  2188,  2195,
         2202,  2217,  2222,  2224,  2237,  2239,  2241,  2260,  2274,  2288,
         2299,  2305,  2306,  2307,  2309,  2312,  2366,  2368,  2376,  2389,
         2393,  2406,  2422,  2424,  2445,  2469,  2478,  2488,  2491,  2498,
         2516,  2524,  2529,  2536,  2537,  2582,  2583,  2653,  2667,  2673,
         2678,  2681,  2705,  2744,  2759,  2773,  2776,  2784,  2788,  2806,
         2822,  2832,  2833,  2846,  2855,  2862,  2898,  2900,  2907,  2917,
         2951,  2969,  2980,  3001,  3007,  3019,  3148,  3211,  3223,  3269,
         3288,  3305,  3308,  3347,  3361,  3431,  3433,  3443,  3445,  3450,
         3452,  3465,  3508,  3512,  3574,  3640,  3667,  3737,  3746,  3793,
         3798,  3808,  3869,  3891,  3988,  3993,  4007,  4025,  4026,  4064,
         4083,  4102,  4106,  4166,  4245,  4254,  4286,  4317,  4339,  4359,
         4439,  4450,  4475,  4483,  4487,  4534,  4597,  4613,  4648,  4664,
         4667,  4683,  4685,  4708,  4795,  4857,  4871,  4921,  4925,  5019,
         5038,  5094,  5097,  5119,  5132,  5167,  5192,  5200,  5211,  5227,
         5248,  5301,  5366,  5398,  5449,  5461,  5547,  5577,  5618,  5683,
         5785,  5814,  5949,  6123,  6125,  6182,  6240,  6260,  6364,  6575,
         6681,  6709,  6767,  6807,  6850,  6876,  7060,  7141,  7165,  7292,
         7309,  7484,  7630,  7755,  7842,  7861,  7893,  7899,  7929,  7953,
         7954,  7974,  7975,  8010,  8013,  8038,  8122,  8161,  8223,  8270,
         8385,  8518,  8569,  8583,  8737,  8915,  8966,  9099,  9229,  9412,
         9479,  9530,  9585,  9689,  9699,  9841,  9871, 10050, 10124, 10500,
        10514, 10960, 10995, 11008, 11263, 11350, 11546, 11718, 11727, 11834,
        12067, 12486, 12637, 12725, 12739, 12901, 12984, 12992, 13017, 13071,
        13436, 13462, 13507, 13924, 14100, 14125, 14550, 14894, 14967, 15026,
        15314, 15315, 15581, 15756, 15836, 15920, 16014, 16165, 16231, 16500,
        16838, 16902, 16984, 16991, 17020, 17175, 17760, 17908, 18228, 18478,
        18700, 20046, 20755, 20904, 20932, 21146, 22149, 22205, 22939, 22953,
        23263, 23427, 23615, 23621, 23801, 24430, 25095, 25176, 25572, 26192,
        26745, 26775, 27014, 27130, 28123, 28470, 28540, 28667, 29264, 29312,
        29387])
ignore_index in CE: -100
PCA source acts shape: torch.Size([819200, 2048])
step=0000 | loss=10.629301 | lr=3.00e-07 | grad_norm=23.67 | mem_alloc=3302.1MB mem_peak=4029.6MB mem_reserved=4569.7MB
step=0613 | loss=3.636646 | lr=1.36e-05 | grad_norm=1.20 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0614 | loss=3.061248 | lr=1.35e-05 | grad_norm=0.95 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0615 | loss=3.384238 | lr=1.35e-05 | grad_norm=1.20 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0616 | loss=2.562908 | lr=1.34e-05 | grad_norm=1.03 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0617 | loss=5.281734 | lr=1.34e-05 | grad_norm=1.42 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0618 | loss=2.071249 | lr=1.33e-05 | grad_norm=0.79 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0619 | loss=3.916578 | lr=1.33e-05 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0620 | loss=3.075106 | lr=1.32e-05 | grad_norm=1.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0621 | loss=4.711549 | lr=1.32e-05 | grad_norm=1.35 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0622 | loss=4.896191 | lr=1.31e-05 | grad_norm=1.30 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0623 | loss=3.250651 | lr=1.31e-05 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0624 | loss=3.429542 | lr=1.31e-05 | grad_norm=1.41 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0625 | loss=5.216914 | lr=1.30e-05 | grad_norm=1.60 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0626 | loss=2.916233 | lr=1.30e-05 | grad_norm=0.99 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0627 | loss=3.661040 | lr=1.29e-05 | grad_norm=1.08 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0628 | loss=3.539947 | lr=1.29e-05 | grad_norm=1.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0629 | loss=1.060573 | lr=1.28e-05 | grad_norm=1.82 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0630 | loss=4.104096 | lr=1.28e-05 | grad_norm=1.20 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0631 | loss=2.779171 | lr=1.27e-05 | grad_norm=1.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0632 | loss=2.718478 | lr=1.27e-05 | grad_norm=1.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0633 | loss=3.170551 | lr=1.26e-05 | grad_norm=1.08 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0634 | loss=3.963123 | lr=1.26e-05 | grad_norm=1.26 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0635 | loss=4.241379 | lr=1.26e-05 | grad_norm=1.19 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0636 | loss=2.192034 | lr=1.25e-05 | grad_norm=0.83 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0637 | loss=4.820226 | lr=1.25e-05 | grad_norm=1.58 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0638 | loss=3.395687 | lr=1.24e-05 | grad_norm=1.21 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0639 | loss=2.703724 | lr=1.24e-05 | grad_norm=0.99 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0640 | loss=3.488038 | lr=1.23e-05 | grad_norm=1.34 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0641 | loss=4.427131 | lr=1.23e-05 | grad_norm=1.28 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0642 | loss=2.695581 | lr=1.22e-05 | grad_norm=0.91 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0643 | loss=3.848303 | lr=1.22e-05 | grad_norm=1.17 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0644 | loss=3.350576 | lr=1.21e-05 | grad_norm=1.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0645 | loss=4.573242 | lr=1.21e-05 | grad_norm=1.32 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0646 | loss=2.712178 | lr=1.21e-05 | grad_norm=0.95 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0647 | loss=3.699459 | lr=1.20e-05 | grad_norm=1.34 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0648 | loss=3.361410 | lr=1.20e-05 | grad_norm=1.07 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0649 | loss=3.669682 | lr=1.19e-05 | grad_norm=1.18 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0650 | loss=2.742117 | lr=1.19e-05 | grad_norm=1.33 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0651 | loss=3.083823 | lr=1.18e-05 | grad_norm=1.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0652 | loss=2.040108 | lr=1.18e-05 | grad_norm=0.78 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0653 | loss=2.592504 | lr=1.18e-05 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0654 | loss=4.065085 | lr=1.17e-05 | grad_norm=1.17 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0655 | loss=3.582253 | lr=1.17e-05 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0656 | loss=4.142942 | lr=1.16e-05 | grad_norm=1.28 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0657 | loss=3.761552 | lr=1.16e-05 | grad_norm=1.24 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0658 | loss=3.344488 | lr=1.15e-05 | grad_norm=1.07 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0659 | loss=2.705222 | lr=1.15e-05 | grad_norm=1.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0660 | loss=2.141390 | lr=1.14e-05 | grad_norm=1.10 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0661 | loss=3.203659 | lr=1.14e-05 | grad_norm=1.01 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0662 | loss=1.727690 | lr=1.14e-05 | grad_norm=0.81 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0663 | loss=3.337337 | lr=1.13e-05 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0664 | loss=4.333248 | lr=1.13e-05 | grad_norm=1.15 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0665 | loss=4.760818 | lr=1.12e-05 | grad_norm=1.26 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0666 | loss=3.413507 | lr=1.12e-05 | grad_norm=1.42 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0667 | loss=2.088181 | lr=1.11e-05 | grad_norm=0.85 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0668 | loss=1.205076 | lr=1.11e-05 | grad_norm=0.66 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0669 | loss=4.291974 | lr=1.11e-05 | grad_norm=1.80 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0670 | loss=4.559931 | lr=1.10e-05 | grad_norm=1.56 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0671 | loss=4.696180 | lr=1.10e-05 | grad_norm=1.25 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0672 | loss=1.733597 | lr=1.09e-05 | grad_norm=0.76 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0673 | loss=2.818297 | lr=1.09e-05 | grad_norm=1.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0674 | loss=4.384665 | lr=1.08e-05 | grad_norm=1.29 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0675 | loss=4.747791 | lr=1.08e-05 | grad_norm=1.70 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0676 | loss=3.346473 | lr=1.08e-05 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0677 | loss=5.444046 | lr=1.07e-05 | grad_norm=1.57 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0678 | loss=2.404796 | lr=1.07e-05 | grad_norm=0.89 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0679 | loss=5.385112 | lr=1.06e-05 | grad_norm=1.43 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0680 | loss=2.980428 | lr=1.06e-05 | grad_norm=1.04 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0681 | loss=4.109273 | lr=1.05e-05 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0682 | loss=3.478357 | lr=1.05e-05 | grad_norm=1.01 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0683 | loss=2.472862 | lr=1.05e-05 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0684 | loss=2.270325 | lr=1.04e-05 | grad_norm=0.84 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0685 | loss=3.266248 | lr=1.04e-05 | grad_norm=1.11 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0686 | loss=5.036716 | lr=1.03e-05 | grad_norm=1.38 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0687 | loss=2.810894 | lr=1.03e-05 | grad_norm=1.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0688 | loss=4.451719 | lr=1.02e-05 | grad_norm=1.21 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0689 | loss=4.018844 | lr=1.02e-05 | grad_norm=1.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0690 | loss=3.051850 | lr=1.02e-05 | grad_norm=1.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0691 | loss=3.399763 | lr=1.01e-05 | grad_norm=1.36 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0692 | loss=3.667744 | lr=1.01e-05 | grad_norm=1.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0693 | loss=1.115163 | lr=1.00e-05 | grad_norm=0.66 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0694 | loss=2.289621 | lr=1.00e-05 | grad_norm=0.84 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0695 | loss=2.981693 | lr=9.96e-06 | grad_norm=0.94 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0696 | loss=4.925121 | lr=9.91e-06 | grad_norm=1.36 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0697 | loss=2.684992 | lr=9.87e-06 | grad_norm=0.90 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0698 | loss=3.375921 | lr=9.83e-06 | grad_norm=1.26 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0699 | loss=2.226765 | lr=9.79e-06 | grad_norm=0.85 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0700 | loss=4.327525 | lr=9.75e-06 | grad_norm=1.37 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0701 | loss=2.251981 | lr=9.71e-06 | grad_norm=0.95 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0702 | loss=4.289185 | lr=9.67e-06 | grad_norm=1.20 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0703 | loss=2.413687 | lr=9.63e-06 | grad_norm=1.18 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0704 | loss=4.586216 | lr=9.59e-06 | grad_norm=1.55 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0705 | loss=3.033890 | lr=9.55e-06 | grad_norm=1.00 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0706 | loss=1.827513 | lr=9.51e-06 | grad_norm=0.79 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0707 | loss=4.390565 | lr=9.47e-06 | grad_norm=1.75 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0708 | loss=2.980151 | lr=9.43e-06 | grad_norm=1.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0709 | loss=3.590720 | lr=9.39e-06 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0710 | loss=2.396598 | lr=9.35e-06 | grad_norm=0.93 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0711 | loss=2.715030 | lr=9.31e-06 | grad_norm=0.90 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0712 | loss=2.432772 | lr=9.27e-06 | grad_norm=0.91 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0713 | loss=3.493275 | lr=9.23e-06 | grad_norm=1.15 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0714 | loss=2.968470 | lr=9.19e-06 | grad_norm=1.04 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0715 | loss=3.694227 | lr=9.15e-06 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0716 | loss=2.948756 | lr=9.11e-06 | grad_norm=0.90 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0717 | loss=2.120601 | lr=9.07e-06 | grad_norm=1.40 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0718 | loss=2.740108 | lr=9.03e-06 | grad_norm=1.09 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0719 | loss=1.362060 | lr=8.99e-06 | grad_norm=0.81 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0720 | loss=3.289418 | lr=8.95e-06 | grad_norm=0.93 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0721 | loss=3.466657 | lr=8.91e-06 | grad_norm=1.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0722 | loss=2.967802 | lr=8.87e-06 | grad_norm=1.26 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0723 | loss=2.109903 | lr=8.83e-06 | grad_norm=0.86 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0724 | loss=1.417782 | lr=8.80e-06 | grad_norm=0.68 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0725 | loss=3.764136 | lr=8.76e-06 | grad_norm=1.12 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0726 | loss=2.080864 | lr=8.72e-06 | grad_norm=0.89 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0727 | loss=3.783760 | lr=8.68e-06 | grad_norm=1.16 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0728 | loss=3.382856 | lr=8.64e-06 | grad_norm=1.09 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0729 | loss=3.443559 | lr=8.60e-06 | grad_norm=1.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0730 | loss=2.960707 | lr=8.56e-06 | grad_norm=1.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0731 | loss=3.559783 | lr=8.53e-06 | grad_norm=1.44 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0732 | loss=2.613564 | lr=8.49e-06 | grad_norm=0.92 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0733 | loss=3.843950 | lr=8.45e-06 | grad_norm=1.28 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0734 | loss=1.986263 | lr=8.41e-06 | grad_norm=0.92 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0735 | loss=3.244823 | lr=8.38e-06 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0736 | loss=4.400129 | lr=8.34e-06 | grad_norm=1.41 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0737 | loss=3.243908 | lr=8.30e-06 | grad_norm=1.01 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0738 | loss=3.744033 | lr=8.26e-06 | grad_norm=1.24 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0739 | loss=3.306129 | lr=8.23e-06 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0740 | loss=2.612377 | lr=8.19e-06 | grad_norm=1.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0741 | loss=4.555630 | lr=8.15e-06 | grad_norm=1.27 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0742 | loss=3.512685 | lr=8.11e-06 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0743 | loss=2.781409 | lr=8.08e-06 | grad_norm=0.93 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0744 | loss=4.782405 | lr=8.04e-06 | grad_norm=1.28 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0745 | loss=2.445627 | lr=8.00e-06 | grad_norm=0.94 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0746 | loss=2.213227 | lr=7.97e-06 | grad_norm=0.84 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0747 | loss=3.498389 | lr=7.93e-06 | grad_norm=1.52 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0748 | loss=4.303264 | lr=7.89e-06 | grad_norm=1.45 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0749 | loss=2.490670 | lr=7.86e-06 | grad_norm=1.03 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0750 | loss=1.520958 | lr=7.82e-06 | grad_norm=0.99 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0751 | loss=2.847697 | lr=7.79e-06 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0752 | loss=1.210251 | lr=7.75e-06 | grad_norm=0.82 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0753 | loss=4.212476 | lr=7.71e-06 | grad_norm=1.11 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0754 | loss=2.594190 | lr=7.68e-06 | grad_norm=1.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0755 | loss=3.300467 | lr=7.64e-06 | grad_norm=1.09 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0756 | loss=2.822727 | lr=7.61e-06 | grad_norm=1.09 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0757 | loss=2.511848 | lr=7.57e-06 | grad_norm=0.93 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0758 | loss=2.851147 | lr=7.54e-06 | grad_norm=0.91 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0759 | loss=4.004841 | lr=7.50e-06 | grad_norm=1.79 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0760 | loss=4.416033 | lr=7.47e-06 | grad_norm=1.33 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0761 | loss=3.167624 | lr=7.43e-06 | grad_norm=1.13 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0762 | loss=2.455766 | lr=7.40e-06 | grad_norm=0.91 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0763 | loss=2.414488 | lr=7.36e-06 | grad_norm=0.94 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0764 | loss=3.299479 | lr=7.33e-06 | grad_norm=1.11 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0765 | loss=2.812089 | lr=7.29e-06 | grad_norm=1.24 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0766 | loss=4.323908 | lr=7.26e-06 | grad_norm=1.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0767 | loss=2.940800 | lr=7.22e-06 | grad_norm=1.22 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0768 | loss=3.111573 | lr=7.19e-06 | grad_norm=0.95 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0769 | loss=2.554039 | lr=7.16e-06 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0770 | loss=3.117844 | lr=7.12e-06 | grad_norm=1.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5922.4MB
step=0771 | loss=3.409500 | lr=7.09e-06 | grad_norm=1.26 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5922.4MB
