labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  6709,  1996,  2711,  9031,  2109,  1999,  1996,
         6251,  1024,  3467,  1005,  1055, 13580,  3052,  8188,  1996,  3628])
unique labels: tensor([    0,   102,  1000,  1001,  1005,  1006,  1007,  1010,  1011,  1012,
         1015,  1016,  1017,  1024,  1029,  1036,  1037,  1055,  1996,  1997,
         1998,  1999,  2000,  2003,  2004,  2005,  2006,  2007,  2008,  2009,
         2012,  2013,  2015,  2017,  2019,  2022,  2023,  2024,  2025,  2027,
         2028,  2029,  2030,  2031,  2035,  2036,  2039,  2040,  2042,  2043,
         2044,  2045,  2046,  2047,  2049,  2051,  2052,  2054,  2055,  2058,
         2064,  2066,  2068,  2070,  2071,  2073,  2077,  2079,  2086,  2087,
         2096,  2098,  2107,  2108,  2109,  2110,  2111,  2115,  2116,  2124,
         2125,  2138,  2146,  2182,  2187,  2200,  2202,  2302,  2312,  2320,
         2364,  2383,  2427,  2437,  2445,  2453,  2478,  2491,  2500,  2512,
         2524,  2529,  2551,  2566,  2599,  2612,  2641,  2649,  2650,  2673,
         2709,  2711,  2738,  2740,  2742,  2744,  2828,  2833,  2836,  2891,
         2892,  2895,  2907,  2913,  2917,  2926,  2951,  2974,  3020,  3049,
         3052,  3073,  3112,  3143,  3144,  3162,  3171,  3251,  3279,  3426,
         3433,  3446,  3452,  3454,  3467,  3468,  3563,  3565,  3568,  3573,
         3628,  3633,  3638,  3643,  3647,  3748,  3754,  3800,  3815,  3828,
         3853,  3965,  3974,  4022,  4044,  4050,  4141,  4254,  4325,  4339,
         4401,  4473,  4483,  4525,  4539,  4708,  4722,  4728,  4861,  4863,
         4875,  4895,  4986,  5055,  5056,  5136,  5147,  5155,  5191,  5227,
         5237,  5300,  5309,  5335,  5468,  5537,  5577,  5769,  5821,  5936,
         5981,  6179,  6196,  6251,  6310,  6342,  6563,  6608,  6617,  6666,
         6709,  6906,  7017,  7149,  7200,  7201,  7386,  7475,  7528,  7552,
         7584,  7781,  7899,  8114,  8184,  8188,  8381,  8465,  8476,  8765,
         9031,  9059,  9064,  9104,  9440,  9597,  9699,  9728,  9909, 10390,
        10578, 10750, 10831, 11160, 11717, 11767, 12046, 12314, 12823, 13103,
        13425, 13462, 13578, 13580, 13938, 14670, 16937, 17178, 17194, 18041,
        18447, 19345, 20502, 21336, 21935, 21945, 22139, 23263, 23782, 24270,
        24501, 27395, 27448, 28123, 28324, 29226])
ignore_index in CE: -100
PCA source acts shape: torch.Size([204800, 2048])
step=0000 | loss=10.253929 | lr=6.00e-08 | grad_norm=30.81 | mem_alloc=3302.1MB mem_peak=4029.6MB mem_reserved=4569.7MB
step=0642 | loss=3.917332 | lr=2.99e-05 | grad_norm=0.97 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0643 | loss=2.980880 | lr=2.99e-05 | grad_norm=0.93 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0644 | loss=2.675299 | lr=2.99e-05 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0645 | loss=3.117158 | lr=2.99e-05 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0646 | loss=3.825681 | lr=2.99e-05 | grad_norm=1.17 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0647 | loss=3.970709 | lr=2.99e-05 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0648 | loss=3.666219 | lr=2.99e-05 | grad_norm=1.09 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0649 | loss=3.898143 | lr=2.99e-05 | grad_norm=0.99 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0650 | loss=3.048227 | lr=2.99e-05 | grad_norm=0.86 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0651 | loss=3.694468 | lr=2.99e-05 | grad_norm=1.11 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0652 | loss=2.947765 | lr=2.99e-05 | grad_norm=1.04 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0653 | loss=4.403962 | lr=2.99e-05 | grad_norm=1.24 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0654 | loss=3.150532 | lr=2.99e-05 | grad_norm=1.17 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0655 | loss=3.097628 | lr=2.99e-05 | grad_norm=1.09 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0656 | loss=1.093120 | lr=2.99e-05 | grad_norm=0.67 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0657 | loss=3.628960 | lr=2.99e-05 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0658 | loss=4.425828 | lr=2.99e-05 | grad_norm=1.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0659 | loss=4.465229 | lr=2.99e-05 | grad_norm=1.29 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0660 | loss=2.643196 | lr=2.99e-05 | grad_norm=0.80 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0661 | loss=2.326504 | lr=2.99e-05 | grad_norm=0.84 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0662 | loss=3.668604 | lr=2.99e-05 | grad_norm=1.18 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0663 | loss=2.955618 | lr=2.99e-05 | grad_norm=1.00 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0664 | loss=3.420583 | lr=2.99e-05 | grad_norm=0.99 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0665 | loss=2.578531 | lr=2.99e-05 | grad_norm=1.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0666 | loss=2.646447 | lr=2.99e-05 | grad_norm=0.97 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0667 | loss=3.182550 | lr=2.99e-05 | grad_norm=1.06 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0668 | loss=3.819574 | lr=2.99e-05 | grad_norm=1.04 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0669 | loss=3.256415 | lr=2.99e-05 | grad_norm=0.91 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0670 | loss=3.206823 | lr=2.99e-05 | grad_norm=0.98 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0671 | loss=4.578252 | lr=2.99e-05 | grad_norm=1.27 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0672 | loss=1.641633 | lr=2.99e-05 | grad_norm=0.68 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0673 | loss=3.821362 | lr=2.99e-05 | grad_norm=1.29 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0674 | loss=2.444048 | lr=2.99e-05 | grad_norm=0.93 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0675 | loss=2.879154 | lr=2.99e-05 | grad_norm=0.93 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0676 | loss=3.055725 | lr=2.99e-05 | grad_norm=0.90 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0677 | loss=4.330351 | lr=2.99e-05 | grad_norm=1.28 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0678 | loss=2.590872 | lr=2.99e-05 | grad_norm=0.93 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0679 | loss=3.477542 | lr=2.99e-05 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0680 | loss=3.145515 | lr=2.99e-05 | grad_norm=1.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0681 | loss=2.822000 | lr=2.99e-05 | grad_norm=1.36 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0682 | loss=1.210723 | lr=2.99e-05 | grad_norm=0.63 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0683 | loss=5.177530 | lr=2.99e-05 | grad_norm=1.65 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0684 | loss=3.463621 | lr=2.99e-05 | grad_norm=1.11 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0685 | loss=4.105699 | lr=2.99e-05 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0686 | loss=3.839949 | lr=2.99e-05 | grad_norm=1.30 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0687 | loss=4.302224 | lr=2.99e-05 | grad_norm=1.41 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0688 | loss=3.038201 | lr=2.99e-05 | grad_norm=1.02 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0689 | loss=4.099345 | lr=2.99e-05 | grad_norm=1.20 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0690 | loss=3.557307 | lr=2.99e-05 | grad_norm=1.17 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0691 | loss=3.196114 | lr=2.99e-05 | grad_norm=0.95 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0692 | loss=2.896204 | lr=2.99e-05 | grad_norm=1.32 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0693 | loss=3.159385 | lr=2.99e-05 | grad_norm=0.94 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0694 | loss=4.630212 | lr=2.99e-05 | grad_norm=1.14 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0695 | loss=4.523371 | lr=2.99e-05 | grad_norm=1.51 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0696 | loss=4.456735 | lr=2.99e-05 | grad_norm=1.38 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0697 | loss=2.029807 | lr=2.99e-05 | grad_norm=0.91 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0698 | loss=4.087502 | lr=2.99e-05 | grad_norm=1.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0699 | loss=2.077123 | lr=2.99e-05 | grad_norm=0.81 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0700 | loss=3.397645 | lr=2.99e-05 | grad_norm=1.02 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0701 | loss=3.579804 | lr=2.99e-05 | grad_norm=1.11 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0702 | loss=3.144821 | lr=2.99e-05 | grad_norm=0.94 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0703 | loss=1.708962 | lr=2.99e-05 | grad_norm=0.71 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0704 | loss=2.666117 | lr=2.99e-05 | grad_norm=0.95 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0705 | loss=1.102439 | lr=2.99e-05 | grad_norm=0.72 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0706 | loss=2.494386 | lr=2.99e-05 | grad_norm=1.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0707 | loss=3.363827 | lr=2.99e-05 | grad_norm=0.93 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0708 | loss=4.000196 | lr=2.99e-05 | grad_norm=1.14 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0709 | loss=2.717130 | lr=2.99e-05 | grad_norm=0.79 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0710 | loss=2.799778 | lr=2.99e-05 | grad_norm=0.88 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0711 | loss=3.572819 | lr=2.99e-05 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0712 | loss=2.452327 | lr=2.99e-05 | grad_norm=1.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0713 | loss=2.291522 | lr=2.99e-05 | grad_norm=0.87 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0714 | loss=4.457884 | lr=2.98e-05 | grad_norm=1.24 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0715 | loss=4.372060 | lr=2.98e-05 | grad_norm=1.33 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0716 | loss=2.674508 | lr=2.98e-05 | grad_norm=0.93 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0717 | loss=3.558648 | lr=2.98e-05 | grad_norm=1.34 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0718 | loss=3.900082 | lr=2.98e-05 | grad_norm=1.18 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0719 | loss=3.407734 | lr=2.98e-05 | grad_norm=0.98 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0720 | loss=2.573801 | lr=2.98e-05 | grad_norm=0.92 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0721 | loss=2.519186 | lr=2.98e-05 | grad_norm=1.03 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0722 | loss=2.026419 | lr=2.98e-05 | grad_norm=0.77 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0723 | loss=4.044666 | lr=2.98e-05 | grad_norm=1.28 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0724 | loss=1.241780 | lr=2.98e-05 | grad_norm=0.62 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0725 | loss=3.252882 | lr=2.98e-05 | grad_norm=1.04 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0726 | loss=2.468887 | lr=2.98e-05 | grad_norm=0.94 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0727 | loss=4.583253 | lr=2.98e-05 | grad_norm=1.34 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0728 | loss=2.213248 | lr=2.98e-05 | grad_norm=0.82 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0729 | loss=3.568785 | lr=2.98e-05 | grad_norm=1.16 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0730 | loss=4.927239 | lr=2.98e-05 | grad_norm=1.31 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0731 | loss=2.973392 | lr=2.98e-05 | grad_norm=1.22 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0732 | loss=3.409608 | lr=2.98e-05 | grad_norm=1.45 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0733 | loss=1.129680 | lr=2.98e-05 | grad_norm=0.58 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0734 | loss=3.226744 | lr=2.98e-05 | grad_norm=1.17 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0735 | loss=4.702498 | lr=2.98e-05 | grad_norm=1.66 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0736 | loss=2.832241 | lr=2.98e-05 | grad_norm=0.98 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0737 | loss=2.127848 | lr=2.98e-05 | grad_norm=0.77 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0738 | loss=1.986902 | lr=2.98e-05 | grad_norm=0.91 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0739 | loss=1.761233 | lr=2.98e-05 | grad_norm=0.87 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0740 | loss=1.561351 | lr=2.98e-05 | grad_norm=0.83 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0741 | loss=3.088863 | lr=2.98e-05 | grad_norm=0.92 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0742 | loss=4.487799 | lr=2.98e-05 | grad_norm=1.23 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0743 | loss=2.681958 | lr=2.98e-05 | grad_norm=0.97 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0744 | loss=4.381253 | lr=2.98e-05 | grad_norm=1.48 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0745 | loss=2.319860 | lr=2.98e-05 | grad_norm=0.87 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0746 | loss=4.693251 | lr=2.98e-05 | grad_norm=1.52 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0747 | loss=4.014062 | lr=2.98e-05 | grad_norm=1.25 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0748 | loss=1.661625 | lr=2.98e-05 | grad_norm=0.74 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0749 | loss=2.443452 | lr=2.98e-05 | grad_norm=0.90 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0750 | loss=2.352922 | lr=2.98e-05 | grad_norm=0.88 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0751 | loss=3.633367 | lr=2.98e-05 | grad_norm=1.38 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0752 | loss=2.567113 | lr=2.98e-05 | grad_norm=1.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0753 | loss=2.033956 | lr=2.98e-05 | grad_norm=0.98 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0754 | loss=4.213374 | lr=2.98e-05 | grad_norm=1.07 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0755 | loss=3.264204 | lr=2.98e-05 | grad_norm=0.92 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0756 | loss=3.372018 | lr=2.98e-05 | grad_norm=1.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0757 | loss=3.227552 | lr=2.98e-05 | grad_norm=1.10 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0758 | loss=3.338045 | lr=2.98e-05 | grad_norm=1.13 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0759 | loss=2.089475 | lr=2.98e-05 | grad_norm=0.98 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0760 | loss=3.933847 | lr=2.98e-05 | grad_norm=1.22 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0761 | loss=4.823348 | lr=2.98e-05 | grad_norm=1.39 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0762 | loss=3.622874 | lr=2.98e-05 | grad_norm=1.26 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0763 | loss=6.030181 | lr=2.98e-05 | grad_norm=2.69 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0764 | loss=3.390111 | lr=2.98e-05 | grad_norm=1.03 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0765 | loss=4.288176 | lr=2.98e-05 | grad_norm=1.25 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0766 | loss=4.621168 | lr=2.98e-05 | grad_norm=1.73 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0767 | loss=2.529883 | lr=2.98e-05 | grad_norm=0.89 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0768 | loss=3.927941 | lr=2.98e-05 | grad_norm=1.22 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0769 | loss=2.614208 | lr=2.98e-05 | grad_norm=1.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0770 | loss=1.998233 | lr=2.98e-05 | grad_norm=0.84 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0771 | loss=4.324103 | lr=2.98e-05 | grad_norm=1.15 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0772 | loss=3.079670 | lr=2.98e-05 | grad_norm=1.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0773 | loss=4.364417 | lr=2.98e-05 | grad_norm=1.26 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0774 | loss=4.242747 | lr=2.98e-05 | grad_norm=1.58 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0775 | loss=2.260789 | lr=2.98e-05 | grad_norm=0.80 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0776 | loss=3.320702 | lr=2.98e-05 | grad_norm=0.99 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0777 | loss=2.037431 | lr=2.97e-05 | grad_norm=0.76 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0778 | loss=2.199983 | lr=2.97e-05 | grad_norm=0.80 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0779 | loss=2.886887 | lr=2.97e-05 | grad_norm=0.90 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0780 | loss=2.284633 | lr=2.97e-05 | grad_norm=0.83 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0781 | loss=3.916218 | lr=2.97e-05 | grad_norm=1.12 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0782 | loss=3.715759 | lr=2.97e-05 | grad_norm=1.30 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0783 | loss=4.768427 | lr=2.97e-05 | grad_norm=1.32 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0784 | loss=2.968680 | lr=2.97e-05 | grad_norm=0.86 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0785 | loss=4.351236 | lr=2.97e-05 | grad_norm=1.32 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0786 | loss=2.892668 | lr=2.97e-05 | grad_norm=1.00 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0787 | loss=3.310134 | lr=2.97e-05 | grad_norm=1.04 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0788 | loss=3.647570 | lr=2.97e-05 | grad_norm=1.22 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0789 | loss=3.135475 | lr=2.97e-05 | grad_norm=1.28 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0790 | loss=4.474425 | lr=2.97e-05 | grad_norm=1.56 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0791 | loss=3.961500 | lr=2.97e-05 | grad_norm=1.81 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0792 | loss=3.439973 | lr=2.97e-05 | grad_norm=1.16 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0793 | loss=2.764762 | lr=2.97e-05 | grad_norm=0.94 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0794 | loss=2.733471 | lr=2.97e-05 | grad_norm=0.99 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0795 | loss=4.376926 | lr=2.97e-05 | grad_norm=1.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0796 | loss=1.125083 | lr=2.97e-05 | grad_norm=1.71 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0797 | loss=4.334223 | lr=2.97e-05 | grad_norm=1.08 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0798 | loss=4.801628 | lr=2.97e-05 | grad_norm=1.21 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0799 | loss=3.577995 | lr=2.97e-05 | grad_norm=1.01 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0800 | loss=3.722178 | lr=2.97e-05 | grad_norm=1.44 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0801 | loss=2.983876 | lr=2.97e-05 | grad_norm=1.69 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0802 | loss=3.708512 | lr=2.97e-05 | grad_norm=0.96 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0803 | loss=4.320857 | lr=2.97e-05 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0804 | loss=3.176037 | lr=2.97e-05 | grad_norm=1.34 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0805 | loss=2.134226 | lr=2.97e-05 | grad_norm=0.80 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0806 | loss=3.265603 | lr=2.97e-05 | grad_norm=6.06 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
