`torch_dtype` is deprecated! Use `dtype` instead!
labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  2507,  2033,  1037, 19240,  2000,  6235,  1037,
         2711,  2040,  2003,  9191,  1012,  1001,  1001,  1001,  3433,  1024])
unique labels: tensor([    0,   102,  1000,  1001,  1005,  1010,  1011,  1012,  1024,  1037,
         1045,  1049,  1055,  1996,  1997,  1998,  1999,  2000,  2001,  2003,
         2004,  2005,  2007,  2008,  2009,  2011,  2012,  2015,  2019,  2021,
         2023,  2024,  2025,  2028,  2029,  2033,  2040,  2049,  2054,  2057,
         2058,  2061,  2066,  2073,  2074,  2090,  2093,  2097,  2126,  2128,
         2135,  2136,  2147,  2178,  2195,  2202,  2227,  2279,  2327,  2376,
         2389,  2393,  2411,  2444,  2507,  2517,  2529,  2559,  2572,  2582,
         2617,  2626,  2649,  2653,  2689,  2711,  2791,  2917,  2974,  3019,
         3161,  3167,  3189,  3243,  3265,  3298,  3433,  3488,  3517,  3550,
         3640,  3698,  3700,  3749,  3893,  3930,  3935,  3949,  4083,  4125,
         4245,  4286,  4329,  4339,  4512,  4681,  4683,  4697,  4699,  4708,
         4975,  5193,  5227,  5278,  5473,  5476,  5577,  6026,  6088,  6113,
         6123,  6235,  6251,  6364,  6620,  6681,  6923,  6950,  7006,  7435,
         7680,  7849,  7870,  7899,  7953,  8321,  8392,  8424,  9120,  9124,
         9191,  9871,  9886,  9932, 10173, 10266, 10639, 10938, 11616, 11835,
        12067, 12607, 12739, 13792, 13907, 14962, 15792, 16534, 16783, 17547,
        18227, 19240, 20423, 20932, 22267, 22518, 23263, 26373, 27693, 28123])
ignore_index in CE: -100
step=0000 | loss=9.567581 | lr=3.00e-07 | grad_norm=188.75 | mem_alloc=5304.7MB mem_peak=6560.9MB mem_reserved=6872.4MB
step=0719 | loss=nan | lr=6.61e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0720 | loss=nan | lr=6.57e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0721 | loss=nan | lr=6.53e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0722 | loss=nan | lr=6.48e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0723 | loss=nan | lr=6.44e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0724 | loss=nan | lr=6.40e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0725 | loss=nan | lr=6.35e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0726 | loss=nan | lr=6.31e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0727 | loss=nan | lr=6.27e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0728 | loss=nan | lr=6.23e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0729 | loss=nan | lr=6.18e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0730 | loss=nan | lr=6.14e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0731 | loss=nan | lr=6.10e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0732 | loss=nan | lr=6.06e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0733 | loss=nan | lr=6.01e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0734 | loss=nan | lr=5.97e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0735 | loss=nan | lr=5.93e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0736 | loss=nan | lr=5.89e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0737 | loss=nan | lr=5.85e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0738 | loss=nan | lr=5.81e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0739 | loss=nan | lr=5.77e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0740 | loss=nan | lr=5.72e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0741 | loss=nan | lr=5.68e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0742 | loss=nan | lr=5.64e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0743 | loss=nan | lr=5.60e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0744 | loss=nan | lr=5.56e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0745 | loss=nan | lr=5.52e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0746 | loss=nan | lr=5.48e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0747 | loss=nan | lr=5.44e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0748 | loss=nan | lr=5.40e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0749 | loss=nan | lr=5.36e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0750 | loss=nan | lr=5.32e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0751 | loss=nan | lr=5.28e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0752 | loss=nan | lr=5.24e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0753 | loss=nan | lr=5.20e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0754 | loss=nan | lr=5.16e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0755 | loss=nan | lr=5.12e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0756 | loss=nan | lr=5.08e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0757 | loss=nan | lr=5.04e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0758 | loss=nan | lr=5.00e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0759 | loss=nan | lr=4.96e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0760 | loss=nan | lr=4.92e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0761 | loss=nan | lr=4.89e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0762 | loss=nan | lr=4.85e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0763 | loss=nan | lr=4.81e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0764 | loss=nan | lr=4.77e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0765 | loss=nan | lr=4.73e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0766 | loss=nan | lr=4.69e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0767 | loss=nan | lr=4.66e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0768 | loss=nan | lr=4.62e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0769 | loss=nan | lr=4.58e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0770 | loss=nan | lr=4.54e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0771 | loss=nan | lr=4.51e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0772 | loss=nan | lr=4.47e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0773 | loss=nan | lr=4.43e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0774 | loss=nan | lr=4.39e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0775 | loss=nan | lr=4.36e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0776 | loss=nan | lr=4.32e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0777 | loss=nan | lr=4.28e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0778 | loss=nan | lr=4.25e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0779 | loss=nan | lr=4.21e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0780 | loss=nan | lr=4.17e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0781 | loss=nan | lr=4.14e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0782 | loss=nan | lr=4.10e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0783 | loss=nan | lr=4.07e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0784 | loss=nan | lr=4.03e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0785 | loss=nan | lr=3.99e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0786 | loss=nan | lr=3.96e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0787 | loss=nan | lr=3.92e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0788 | loss=nan | lr=3.89e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0789 | loss=nan | lr=3.85e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0790 | loss=nan | lr=3.82e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0791 | loss=nan | lr=3.78e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0792 | loss=nan | lr=3.75e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0793 | loss=nan | lr=3.71e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0794 | loss=nan | lr=3.68e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0795 | loss=nan | lr=3.65e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0796 | loss=nan | lr=3.61e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0797 | loss=nan | lr=3.58e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0798 | loss=nan | lr=3.54e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0799 | loss=nan | lr=3.51e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0800 | loss=nan | lr=3.48e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0801 | loss=nan | lr=3.44e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0802 | loss=nan | lr=3.41e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0803 | loss=nan | lr=3.38e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0804 | loss=nan | lr=3.34e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0805 | loss=nan | lr=3.31e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0806 | loss=nan | lr=3.28e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0807 | loss=nan | lr=3.24e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0808 | loss=nan | lr=3.21e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0809 | loss=nan | lr=3.18e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0810 | loss=nan | lr=3.15e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0811 | loss=nan | lr=3.12e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0812 | loss=nan | lr=3.08e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0813 | loss=nan | lr=3.05e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0814 | loss=nan | lr=3.02e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0815 | loss=nan | lr=2.99e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0816 | loss=nan | lr=2.96e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0817 | loss=nan | lr=2.93e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0818 | loss=nan | lr=2.90e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0819 | loss=nan | lr=2.86e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0820 | loss=nan | lr=2.83e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0821 | loss=nan | lr=2.80e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0822 | loss=nan | lr=2.77e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0823 | loss=nan | lr=2.74e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0824 | loss=nan | lr=2.71e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0825 | loss=nan | lr=2.68e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0826 | loss=nan | lr=2.65e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0827 | loss=nan | lr=2.62e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0828 | loss=nan | lr=2.59e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0829 | loss=nan | lr=2.56e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0830 | loss=nan | lr=2.54e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0831 | loss=nan | lr=2.51e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0832 | loss=nan | lr=2.48e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0833 | loss=nan | lr=2.45e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0834 | loss=nan | lr=2.42e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0835 | loss=nan | lr=2.39e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0836 | loss=nan | lr=2.36e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0837 | loss=nan | lr=2.34e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0838 | loss=nan | lr=2.31e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0839 | loss=nan | lr=2.28e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0840 | loss=nan | lr=2.25e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0841 | loss=nan | lr=2.22e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0842 | loss=nan | lr=2.20e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0843 | loss=nan | lr=2.17e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0844 | loss=nan | lr=2.14e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0845 | loss=nan | lr=2.12e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0846 | loss=nan | lr=2.09e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0847 | loss=nan | lr=2.06e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0848 | loss=nan | lr=2.04e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0849 | loss=nan | lr=2.01e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0850 | loss=nan | lr=1.98e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0851 | loss=nan | lr=1.96e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0852 | loss=nan | lr=1.93e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0853 | loss=nan | lr=1.91e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0854 | loss=nan | lr=1.88e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0855 | loss=nan | lr=1.86e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0856 | loss=nan | lr=1.83e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0857 | loss=nan | lr=1.81e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0858 | loss=nan | lr=1.78e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0859 | loss=nan | lr=1.76e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0860 | loss=nan | lr=1.73e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0861 | loss=nan | lr=1.71e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0862 | loss=nan | lr=1.68e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0863 | loss=nan | lr=1.66e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0864 | loss=nan | lr=1.63e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0865 | loss=nan | lr=1.61e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0866 | loss=nan | lr=1.59e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0867 | loss=nan | lr=1.56e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0868 | loss=nan | lr=1.54e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0869 | loss=nan | lr=1.52e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0870 | loss=nan | lr=1.50e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0871 | loss=nan | lr=1.47e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0872 | loss=nan | lr=1.45e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0873 | loss=nan | lr=1.43e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0874 | loss=nan | lr=1.41e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0875 | loss=nan | lr=1.38e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0876 | loss=nan | lr=1.36e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0877 | loss=nan | lr=1.34e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0878 | loss=nan | lr=1.32e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0879 | loss=nan | lr=1.30e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0880 | loss=nan | lr=1.28e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0881 | loss=nan | lr=1.25e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0882 | loss=nan | lr=1.23e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0883 | loss=nan | lr=1.21e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0884 | loss=nan | lr=1.19e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0885 | loss=nan | lr=1.17e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0886 | loss=nan | lr=1.15e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0887 | loss=nan | lr=1.13e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0888 | loss=nan | lr=1.11e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0889 | loss=nan | lr=1.09e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0890 | loss=nan | lr=1.07e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0891 | loss=nan | lr=1.05e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0892 | loss=nan | lr=1.03e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0893 | loss=nan | lr=1.02e-06 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0894 | loss=nan | lr=9.96e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0895 | loss=nan | lr=9.78e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0896 | loss=nan | lr=9.59e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0897 | loss=nan | lr=9.41e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0898 | loss=nan | lr=9.23e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0899 | loss=nan | lr=9.05e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0900 | loss=nan | lr=8.87e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0901 | loss=nan | lr=8.69e-07 | grad_norm=nan | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
