labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  3443,  1037,  2862,  1997, 12760,  2005,  2437,
         1037, 15942,  2078,  5869,  8490,  2532,  1012,  1001,  1001,  1001])
unique labels: tensor([    0,   102,  1000,  1001,  1005,  1006,  1007,  1010,  1011,  1012,
         1015,  1016,  1017,  1024,  1025,  1027,  1028,  1036,  1037,  1055,
         1996,  1997,  1998,  1999,  2000,  2001,  2003,  2004,  2005,  2006,
         2007,  2008,  2009,  2011,  2012,  2013,  2015,  2017,  2019,  2020,
         2022,  2023,  2024,  2025,  2027,  2030,  2031,  2035,  2037,  2040,
         2041,  2043,  2049,  2058,  2059,  2062,  2064,  2065,  2066,  2068,
         2071,  2073,  2075,  2078,  2081,  2087,  2093,  2094,  2095,  2097,
         2107,  2121,  2122,  2129,  2131,  2135,  2147,  2154,  2156,  2170,
         2182,  2185,  2191,  2194,  2195,  2197,  2202,  2204,  2206,  2224,
         2242,  2250,  2309,  2320,  2336,  2344,  2371,  2376,  2421,  2425,
         2437,  2445,  2453,  2476,  2478,  2505,  2514,  2521,  2532,  2545,
         2582,  2583,  2597,  2612,  2627,  2630,  2707,  2785,  2795,  2800,
         2806,  2825,  2838,  2854,  2862,  2872,  2898,  2917,  2950,  3015,
         3058,  3059,  3073,  3084,  3103,  3105,  3161,  3167,  3201,  3233,
         3239,  3310,  3316,  3433,  3435,  3443,  3462,  3468,  3490,  3514,
         3521,  3563,  3584,  3593,  3594,  3628,  3640,  3712,  3727,  3926,
         3934,  3972,  4010,  4022,  4044,  4165,  4193,  4206,  4215,  4226,
         4310,  4339,  4356,  4427,  4449,  4495,  4564,  4687,  4708,  4832,
         4861,  4862,  4895,  4906,  4942,  4973,  5053,  5055,  5227,  5291,
         5347,  5474,  5509,  5544,  5577,  5621,  5869,  5870,  5915,  5946,
         5957,  6061,  6123,  6133,  6234,  6251,  6304,  6366,  6412,  6565,
         6569,  6605,  6714,  6776,  7043,  7276,  7753,  7822,  7899,  7953,
         7984,  8013,  8117,  8235,  8490,  8551,  8652,  8702,  8808,  9072,
         9179,  9478,  9587,  9610,  9699,  9724,  9898, 10159, 10198, 10247,
        10262, 10683, 10709, 10866, 10869, 10917, 11263, 11565, 11788, 11887,
        11973, 12020, 12379, 12501, 12607, 12739, 12760, 12851, 12870, 12901,
        12944, 13524, 13701, 13823, 13900, 13901, 14380, 14536, 14707, 15085,
        15147, 15508, 15594, 15630, 15672, 15879, 15920, 15942, 16671, 16950,
        17026, 17561, 18740, 20283, 20295, 20548, 20655, 20715, 20856, 20949,
        21835, 21957, 22591, 22944, 23032, 23263, 24881, 25407, 25659, 25955,
        27130, 27141, 27541, 28123, 28268, 28855, 29188])
ignore_index in CE: -100
PCA source acts shape: torch.Size([819200, 2048])
step=0000 | loss=10.836851 | lr=3.00e-07 | grad_norm=21.24 | mem_alloc=3979.9MB mem_peak=4876.5MB mem_reserved=4984.9MB
step=0633 | loss=4.865115 | lr=1.26e-05 | grad_norm=1.39 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0634 | loss=3.256540 | lr=1.26e-05 | grad_norm=1.24 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0635 | loss=3.798933 | lr=1.26e-05 | grad_norm=1.34 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0636 | loss=3.890366 | lr=1.25e-05 | grad_norm=1.20 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0637 | loss=3.453804 | lr=1.25e-05 | grad_norm=1.16 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0638 | loss=4.363634 | lr=1.24e-05 | grad_norm=1.52 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0639 | loss=3.427983 | lr=1.24e-05 | grad_norm=1.35 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0640 | loss=4.190912 | lr=1.23e-05 | grad_norm=1.14 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0641 | loss=3.897961 | lr=1.23e-05 | grad_norm=1.40 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0642 | loss=3.288143 | lr=1.22e-05 | grad_norm=0.98 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0643 | loss=2.565879 | lr=1.22e-05 | grad_norm=0.92 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0644 | loss=4.574987 | lr=1.21e-05 | grad_norm=1.79 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0645 | loss=2.583445 | lr=1.21e-05 | grad_norm=1.29 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0646 | loss=3.396827 | lr=1.21e-05 | grad_norm=2.14 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0647 | loss=2.331445 | lr=1.20e-05 | grad_norm=1.01 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0648 | loss=2.249089 | lr=1.20e-05 | grad_norm=0.92 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0649 | loss=3.315569 | lr=1.19e-05 | grad_norm=1.28 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0650 | loss=5.159121 | lr=1.19e-05 | grad_norm=1.51 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0651 | loss=3.595347 | lr=1.18e-05 | grad_norm=1.25 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0652 | loss=4.481612 | lr=1.18e-05 | grad_norm=1.37 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0653 | loss=3.127100 | lr=1.18e-05 | grad_norm=3.95 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0654 | loss=4.312293 | lr=1.17e-05 | grad_norm=2.33 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0655 | loss=3.046959 | lr=1.17e-05 | grad_norm=0.92 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0656 | loss=3.135399 | lr=1.16e-05 | grad_norm=1.09 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0657 | loss=3.898823 | lr=1.16e-05 | grad_norm=1.18 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0658 | loss=1.281977 | lr=1.15e-05 | grad_norm=0.68 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0659 | loss=2.761281 | lr=1.15e-05 | grad_norm=1.03 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0660 | loss=2.854478 | lr=1.14e-05 | grad_norm=1.07 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0661 | loss=2.363554 | lr=1.14e-05 | grad_norm=0.91 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0662 | loss=2.019066 | lr=1.14e-05 | grad_norm=0.93 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0663 | loss=4.562789 | lr=1.13e-05 | grad_norm=1.58 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0664 | loss=2.109302 | lr=1.13e-05 | grad_norm=1.06 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0665 | loss=3.218058 | lr=1.12e-05 | grad_norm=1.15 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0666 | loss=3.109410 | lr=1.12e-05 | grad_norm=1.14 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0667 | loss=4.777935 | lr=1.11e-05 | grad_norm=1.27 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0668 | loss=2.063927 | lr=1.11e-05 | grad_norm=0.91 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0669 | loss=4.287847 | lr=1.11e-05 | grad_norm=1.23 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0670 | loss=2.682313 | lr=1.10e-05 | grad_norm=1.04 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0671 | loss=3.925157 | lr=1.10e-05 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0672 | loss=1.935399 | lr=1.09e-05 | grad_norm=0.80 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0673 | loss=3.243542 | lr=1.09e-05 | grad_norm=1.29 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0674 | loss=1.803513 | lr=1.08e-05 | grad_norm=0.95 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0675 | loss=1.087555 | lr=1.08e-05 | grad_norm=0.69 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0676 | loss=1.980269 | lr=1.08e-05 | grad_norm=1.07 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0677 | loss=2.684971 | lr=1.07e-05 | grad_norm=1.06 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0678 | loss=3.309919 | lr=1.07e-05 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0679 | loss=0.991810 | lr=1.06e-05 | grad_norm=0.66 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0680 | loss=1.869366 | lr=1.06e-05 | grad_norm=0.94 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0681 | loss=1.918881 | lr=1.05e-05 | grad_norm=0.84 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0682 | loss=2.804329 | lr=1.05e-05 | grad_norm=1.07 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0683 | loss=2.624282 | lr=1.05e-05 | grad_norm=1.09 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0684 | loss=5.078522 | lr=1.04e-05 | grad_norm=1.45 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0685 | loss=2.699880 | lr=1.04e-05 | grad_norm=1.01 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0686 | loss=2.175129 | lr=1.03e-05 | grad_norm=1.43 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0687 | loss=2.424462 | lr=1.03e-05 | grad_norm=0.96 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0688 | loss=3.315921 | lr=1.02e-05 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0689 | loss=1.866844 | lr=1.02e-05 | grad_norm=0.86 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0690 | loss=4.030168 | lr=1.02e-05 | grad_norm=1.31 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0691 | loss=4.022010 | lr=1.01e-05 | grad_norm=1.34 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0692 | loss=5.713552 | lr=1.01e-05 | grad_norm=1.51 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0693 | loss=3.959565 | lr=1.00e-05 | grad_norm=1.35 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0694 | loss=2.343110 | lr=1.00e-05 | grad_norm=0.99 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0695 | loss=3.952769 | lr=9.96e-06 | grad_norm=1.25 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0696 | loss=3.312364 | lr=9.91e-06 | grad_norm=1.23 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0697 | loss=3.593206 | lr=9.87e-06 | grad_norm=1.18 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0698 | loss=3.315069 | lr=9.83e-06 | grad_norm=1.18 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0699 | loss=3.347037 | lr=9.79e-06 | grad_norm=1.48 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0700 | loss=2.723250 | lr=9.75e-06 | grad_norm=1.09 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0701 | loss=3.824666 | lr=9.71e-06 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0702 | loss=3.388645 | lr=9.67e-06 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0703 | loss=3.283810 | lr=9.63e-06 | grad_norm=1.20 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0704 | loss=2.773312 | lr=9.59e-06 | grad_norm=0.99 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0705 | loss=2.364960 | lr=9.55e-06 | grad_norm=0.97 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0706 | loss=3.309078 | lr=9.51e-06 | grad_norm=1.20 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0707 | loss=3.248641 | lr=9.47e-06 | grad_norm=1.28 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0708 | loss=1.417145 | lr=9.43e-06 | grad_norm=0.76 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0709 | loss=3.219237 | lr=9.39e-06 | grad_norm=1.12 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0710 | loss=1.384453 | lr=9.35e-06 | grad_norm=0.75 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0711 | loss=4.806113 | lr=9.31e-06 | grad_norm=1.57 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0712 | loss=3.194554 | lr=9.27e-06 | grad_norm=1.23 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0713 | loss=1.447699 | lr=9.23e-06 | grad_norm=0.80 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0714 | loss=3.688896 | lr=9.19e-06 | grad_norm=1.19 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0715 | loss=3.228312 | lr=9.15e-06 | grad_norm=1.25 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0716 | loss=3.365696 | lr=9.11e-06 | grad_norm=1.11 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0717 | loss=3.137109 | lr=9.07e-06 | grad_norm=1.13 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0718 | loss=3.328716 | lr=9.03e-06 | grad_norm=1.18 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0719 | loss=3.386179 | lr=8.99e-06 | grad_norm=1.20 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0720 | loss=3.471849 | lr=8.95e-06 | grad_norm=1.17 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0721 | loss=2.687760 | lr=8.91e-06 | grad_norm=1.39 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0722 | loss=1.968222 | lr=8.87e-06 | grad_norm=1.03 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0723 | loss=3.673275 | lr=8.83e-06 | grad_norm=1.47 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0724 | loss=4.374105 | lr=8.80e-06 | grad_norm=1.28 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0725 | loss=3.353035 | lr=8.76e-06 | grad_norm=1.42 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0726 | loss=2.363627 | lr=8.72e-06 | grad_norm=0.91 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0727 | loss=3.320331 | lr=8.68e-06 | grad_norm=1.10 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0728 | loss=0.782559 | lr=8.64e-06 | grad_norm=0.61 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0729 | loss=5.551521 | lr=8.60e-06 | grad_norm=1.75 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0730 | loss=2.293643 | lr=8.56e-06 | grad_norm=0.95 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0731 | loss=2.514992 | lr=8.53e-06 | grad_norm=1.04 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0732 | loss=4.063002 | lr=8.49e-06 | grad_norm=1.22 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0733 | loss=3.157380 | lr=8.45e-06 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0734 | loss=2.442499 | lr=8.41e-06 | grad_norm=1.23 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0735 | loss=4.659587 | lr=8.38e-06 | grad_norm=1.39 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0736 | loss=4.022583 | lr=8.34e-06 | grad_norm=1.12 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0737 | loss=4.513654 | lr=8.30e-06 | grad_norm=1.28 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0738 | loss=4.918069 | lr=8.26e-06 | grad_norm=1.55 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0739 | loss=3.614090 | lr=8.23e-06 | grad_norm=1.23 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0740 | loss=3.795797 | lr=8.19e-06 | grad_norm=1.49 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0741 | loss=2.278863 | lr=8.15e-06 | grad_norm=0.86 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0742 | loss=4.703453 | lr=8.11e-06 | grad_norm=1.48 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0743 | loss=5.584545 | lr=8.08e-06 | grad_norm=2.03 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0744 | loss=2.507389 | lr=8.04e-06 | grad_norm=1.30 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0745 | loss=3.718069 | lr=8.00e-06 | grad_norm=1.31 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0746 | loss=2.788576 | lr=7.97e-06 | grad_norm=2.38 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0747 | loss=2.054120 | lr=7.93e-06 | grad_norm=0.92 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0748 | loss=4.399285 | lr=7.89e-06 | grad_norm=1.36 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0749 | loss=2.488719 | lr=7.86e-06 | grad_norm=1.07 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0750 | loss=2.515090 | lr=7.82e-06 | grad_norm=1.31 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0751 | loss=3.413997 | lr=7.79e-06 | grad_norm=1.52 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0752 | loss=4.085783 | lr=7.75e-06 | grad_norm=1.41 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0753 | loss=3.684880 | lr=7.71e-06 | grad_norm=1.32 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0754 | loss=4.126175 | lr=7.68e-06 | grad_norm=1.57 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0755 | loss=4.277542 | lr=7.64e-06 | grad_norm=1.60 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0756 | loss=0.631947 | lr=7.61e-06 | grad_norm=0.59 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0757 | loss=3.873291 | lr=7.57e-06 | grad_norm=2.70 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0758 | loss=2.506972 | lr=7.54e-06 | grad_norm=0.98 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0759 | loss=1.786738 | lr=7.50e-06 | grad_norm=0.86 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0760 | loss=4.366626 | lr=7.47e-06 | grad_norm=1.43 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0761 | loss=2.404665 | lr=7.43e-06 | grad_norm=3.70 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0762 | loss=3.176299 | lr=7.40e-06 | grad_norm=1.18 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0763 | loss=3.959703 | lr=7.36e-06 | grad_norm=1.49 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0764 | loss=2.584061 | lr=7.33e-06 | grad_norm=1.42 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0765 | loss=4.225727 | lr=7.29e-06 | grad_norm=1.32 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0766 | loss=3.331831 | lr=7.26e-06 | grad_norm=2.32 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0767 | loss=1.860786 | lr=7.22e-06 | grad_norm=1.17 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0768 | loss=2.473441 | lr=7.19e-06 | grad_norm=1.12 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0769 | loss=5.264887 | lr=7.16e-06 | grad_norm=1.48 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0770 | loss=3.996073 | lr=7.12e-06 | grad_norm=9.71 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0771 | loss=3.633559 | lr=7.09e-06 | grad_norm=1.79 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0772 | loss=3.943268 | lr=7.05e-06 | grad_norm=1.30 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0773 | loss=2.521705 | lr=7.02e-06 | grad_norm=0.98 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0774 | loss=2.294501 | lr=6.99e-06 | grad_norm=1.12 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0775 | loss=3.234639 | lr=6.95e-06 | grad_norm=1.21 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0776 | loss=2.063939 | lr=6.92e-06 | grad_norm=0.93 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0777 | loss=3.983727 | lr=6.89e-06 | grad_norm=1.74 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0778 | loss=3.431976 | lr=6.85e-06 | grad_norm=1.48 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0779 | loss=3.775534 | lr=6.82e-06 | grad_norm=1.38 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0780 | loss=3.919874 | lr=6.79e-06 | grad_norm=1.28 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0781 | loss=5.343641 | lr=6.76e-06 | grad_norm=1.58 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0782 | loss=4.891724 | lr=6.72e-06 | grad_norm=1.53 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0783 | loss=4.478356 | lr=6.69e-06 | grad_norm=1.39 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0784 | loss=2.889957 | lr=6.66e-06 | grad_norm=1.33 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0785 | loss=3.191170 | lr=6.63e-06 | grad_norm=1.20 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0786 | loss=4.764517 | lr=6.59e-06 | grad_norm=1.35 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0787 | loss=3.165307 | lr=6.56e-06 | grad_norm=1.16 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0788 | loss=3.345848 | lr=6.53e-06 | grad_norm=1.16 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0789 | loss=2.408321 | lr=6.50e-06 | grad_norm=1.06 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0790 | loss=4.322766 | lr=6.47e-06 | grad_norm=1.45 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0791 | loss=2.111157 | lr=6.44e-06 | grad_norm=0.83 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0792 | loss=3.186053 | lr=6.40e-06 | grad_norm=1.11 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0793 | loss=4.338950 | lr=6.37e-06 | grad_norm=1.36 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0794 | loss=1.494339 | lr=6.34e-06 | grad_norm=0.88 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
step=0795 | loss=3.810880 | lr=6.31e-06 | grad_norm=1.17 | mem_alloc=3979.1MB mem_peak=6073.0MB mem_reserved=6385.8MB
