labels[0][:40]: tensor([-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, 1037, 1000])
unique labels: tensor([ -100,     0,   102,  1000,  1005,  1006,  1007,  1010,  1011,  1012,
         1015,  1016,  1017,  1024,  1037,  1055,  1996,  1997,  1998,  1999,
         2000,  2001,  2003,  2004,  2005,  2006,  2007,  2008,  2009,  2012,
         2013,  2015,  2019,  2022,  2023,  2024,  2025,  2027,  2029,  2030,
         2031,  2034,  2036,  2037,  2038,  2043,  2045,  2047,  2052,  2053,
         2060,  2062,  2064,  2066,  2067,  2068,  2070,  2071,  2073,  2074,
         2083,  2089,  2090,  2092,  2107,  2108,  2109,  2111,  2119,  2125,
         2142,  2151,  2152,  2154,  2157,  2163,  2168,  2170,  2175,  2181,
         2192,  2194,  2201,  2207,  2224,  2240,  2251,  2299,  2312,  2326,
         2349,  2367,  2395,  2429,  2437,  2484,  2510,  2512,  2529,  2536,
         2569,  2590,  2637,  2641,  2653,  2713,  2731,  2740,  2744,  2752,
         2810,  2846,  2877,  2881,  2886,  2897,  2917,  2923,  2926,  2944,
         2946,  2951,  3019,  3039,  3049,  3073,  3084,  3085,  3111,  3114,
         3136,  3197,  3229,  3252,  3265,  3276,  3291,  3295,  3310,  3327,
         3375,  3408,  3435,  3446,  3468,  3471,  3529,  3568,  3572,  3574,
         3623,  3629,  3640,  3674,  3688,  3716,  3746,  3749,  3754,  3765,
         3793,  3808,  3811,  3853,  3891,  3923,  4003,  4031,  4089,  4095,
         4113,  4126,  4127,  4167,  4202,  4224,  4285,  4294,  4341,  4468,
         4473,  4483,  4596,  4607,  4613,  4685,  4888,  5038,  5047,  5081,
         5101,  5136,  5214,  5326,  5362,  5452,  5473,  5676,  5754,  5821,
         5903,  5967,  6013,  6125,  6304,  6305,  6310,  6364,  6461,  6523,
         6537,  6660,  6666,  6702,  6887,  6970,  7149,  7289,  7453,  7534,
         7552,  7694,  7751,  7775,  7812,  7818,  7954,  7976,  8013,  8114,
         8281,  8390,  8553,  8606,  8627,  9144,  9170,  9449,  9496,  9958,
         9967, 10019, 10026, 10098, 10762, 10890, 10906, 11532, 11619, 12379,
        12609, 12637, 13104, 13225, 13462, 13729, 14164, 15078, 15581, 15698,
        15756, 17233, 17469, 18046, 18312, 18665, 19575, 20422, 20502, 20776,
        20992, 22010, 22334, 22382, 23208, 24230, 24514, 25135, 26268, 26633,
        26743, 27292])
ignore_index in CE: -100
PCA source acts shape: torch.Size([204800, 2048])
step=0000 | loss=10.185517 | lr=6.67e-07 | grad_norm=34.72 | mem_alloc=3207.2MB mem_peak=6993.6MB mem_reserved=7413.4MB
step=0642 | loss=2.807822 | lr=1.93e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0643 | loss=2.667380 | lr=1.93e-04 | grad_norm=0.38 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0644 | loss=2.085516 | lr=1.93e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0645 | loss=2.658683 | lr=1.93e-04 | grad_norm=0.39 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0646 | loss=2.313579 | lr=1.93e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0647 | loss=2.784594 | lr=1.93e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0648 | loss=1.564434 | lr=1.93e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0649 | loss=2.369863 | lr=1.93e-04 | grad_norm=0.39 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0650 | loss=3.178432 | lr=1.93e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0651 | loss=4.484648 | lr=1.93e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0652 | loss=2.936919 | lr=1.93e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0653 | loss=2.317118 | lr=1.93e-04 | grad_norm=0.35 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0654 | loss=2.845967 | lr=1.92e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0655 | loss=2.558426 | lr=1.92e-04 | grad_norm=0.36 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0656 | loss=1.767651 | lr=1.92e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0657 | loss=2.973100 | lr=1.92e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0658 | loss=2.237181 | lr=1.92e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0659 | loss=2.029189 | lr=1.92e-04 | grad_norm=0.38 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0660 | loss=3.161712 | lr=1.92e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0661 | loss=2.934764 | lr=1.92e-04 | grad_norm=0.40 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0662 | loss=3.170090 | lr=1.92e-04 | grad_norm=0.55 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0663 | loss=2.888066 | lr=1.92e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0664 | loss=3.519142 | lr=1.92e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0665 | loss=1.510970 | lr=1.92e-04 | grad_norm=0.37 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0666 | loss=3.504498 | lr=1.92e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0667 | loss=3.008852 | lr=1.92e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0668 | loss=4.211469 | lr=1.92e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0669 | loss=2.373671 | lr=1.92e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0670 | loss=2.615776 | lr=1.92e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0671 | loss=3.446772 | lr=1.92e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0672 | loss=2.780455 | lr=1.92e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0673 | loss=2.896061 | lr=1.92e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0674 | loss=2.091093 | lr=1.92e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0675 | loss=2.989307 | lr=1.92e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0676 | loss=2.801492 | lr=1.92e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0677 | loss=2.601736 | lr=1.91e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0678 | loss=2.009430 | lr=1.91e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0679 | loss=2.717822 | lr=1.91e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0680 | loss=3.057253 | lr=1.91e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0681 | loss=2.917237 | lr=1.91e-04 | grad_norm=0.39 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0682 | loss=3.106965 | lr=1.91e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0683 | loss=1.724965 | lr=1.91e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0684 | loss=2.127139 | lr=1.91e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0685 | loss=3.014076 | lr=1.91e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0686 | loss=3.112246 | lr=1.91e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0687 | loss=3.374750 | lr=1.91e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0688 | loss=1.957170 | lr=1.91e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0689 | loss=2.743764 | lr=1.91e-04 | grad_norm=0.37 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0690 | loss=3.464110 | lr=1.91e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0691 | loss=2.402031 | lr=1.91e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0692 | loss=2.835062 | lr=1.91e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0693 | loss=3.487159 | lr=1.91e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0694 | loss=3.196511 | lr=1.91e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0695 | loss=2.339522 | lr=1.91e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0696 | loss=2.150844 | lr=1.91e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0697 | loss=3.801832 | lr=1.91e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0698 | loss=2.046617 | lr=1.91e-04 | grad_norm=0.38 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0699 | loss=1.839745 | lr=1.90e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
[VAL] step=0700 | val_loss=2.649266
step=0700 | loss=2.660298 | lr=1.90e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0701 | loss=4.043315 | lr=1.90e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0702 | loss=3.242587 | lr=1.90e-04 | grad_norm=0.53 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0703 | loss=1.941485 | lr=1.90e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0704 | loss=2.207625 | lr=1.90e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0705 | loss=1.688375 | lr=1.90e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0706 | loss=4.442560 | lr=1.90e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0707 | loss=3.397201 | lr=1.90e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0708 | loss=4.021693 | lr=1.90e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0709 | loss=3.287900 | lr=1.90e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0710 | loss=2.249014 | lr=1.90e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0711 | loss=2.646800 | lr=1.90e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0712 | loss=3.230511 | lr=1.90e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0713 | loss=3.236317 | lr=1.90e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0714 | loss=1.843555 | lr=1.90e-04 | grad_norm=0.39 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0715 | loss=2.034878 | lr=1.90e-04 | grad_norm=0.39 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0716 | loss=2.750895 | lr=1.90e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0717 | loss=2.291412 | lr=1.90e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0718 | loss=3.651834 | lr=1.90e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0719 | loss=2.136709 | lr=1.90e-04 | grad_norm=0.39 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0720 | loss=1.935356 | lr=1.89e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0721 | loss=2.306976 | lr=1.89e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0722 | loss=1.848850 | lr=1.89e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0723 | loss=3.448102 | lr=1.89e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0724 | loss=2.714313 | lr=1.89e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0725 | loss=2.379796 | lr=1.89e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0726 | loss=3.113083 | lr=1.89e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0727 | loss=2.720405 | lr=1.89e-04 | grad_norm=0.39 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0728 | loss=1.691153 | lr=1.89e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0729 | loss=2.407549 | lr=1.89e-04 | grad_norm=0.37 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0730 | loss=2.431515 | lr=1.89e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0731 | loss=2.426839 | lr=1.89e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0732 | loss=1.172920 | lr=1.89e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0733 | loss=3.509837 | lr=1.89e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0734 | loss=2.356063 | lr=1.89e-04 | grad_norm=0.54 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0735 | loss=1.696068 | lr=1.89e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0736 | loss=1.939436 | lr=1.89e-04 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0737 | loss=2.924792 | lr=1.89e-04 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0738 | loss=3.096716 | lr=1.89e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0739 | loss=1.838603 | lr=1.89e-04 | grad_norm=0.34 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0740 | loss=1.981693 | lr=1.88e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0741 | loss=3.303674 | lr=1.88e-04 | grad_norm=0.50 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0742 | loss=2.524910 | lr=1.88e-04 | grad_norm=0.40 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0743 | loss=2.087993 | lr=1.88e-04 | grad_norm=0.53 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0744 | loss=3.243778 | lr=1.88e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0745 | loss=2.648890 | lr=1.88e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0746 | loss=3.818959 | lr=1.88e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0747 | loss=2.488425 | lr=1.88e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0748 | loss=2.212535 | lr=1.88e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0749 | loss=1.719988 | lr=1.88e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0750 | loss=1.707704 | lr=1.88e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0751 | loss=2.316453 | lr=1.88e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0752 | loss=2.865432 | lr=1.88e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0753 | loss=1.461646 | lr=1.88e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0754 | loss=2.899314 | lr=1.88e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0755 | loss=2.542869 | lr=1.88e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0756 | loss=2.925683 | lr=1.88e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0757 | loss=2.633389 | lr=1.88e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0758 | loss=2.546427 | lr=1.88e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0759 | loss=2.314322 | lr=1.87e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0760 | loss=3.473365 | lr=1.87e-04 | grad_norm=0.53 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0761 | loss=3.629233 | lr=1.87e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0762 | loss=2.052125 | lr=1.87e-04 | grad_norm=0.40 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0763 | loss=3.398557 | lr=1.87e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0764 | loss=1.916756 | lr=1.87e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0765 | loss=2.616554 | lr=1.87e-04 | grad_norm=0.38 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0766 | loss=1.725591 | lr=1.87e-04 | grad_norm=0.40 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0767 | loss=3.365047 | lr=1.87e-04 | grad_norm=0.53 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0768 | loss=2.342849 | lr=1.87e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0769 | loss=2.266242 | lr=1.87e-04 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0770 | loss=1.553080 | lr=1.87e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0771 | loss=3.020188 | lr=1.87e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0772 | loss=1.864100 | lr=1.87e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0773 | loss=2.398891 | lr=1.87e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0774 | loss=4.225023 | lr=1.87e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0775 | loss=2.940413 | lr=1.87e-04 | grad_norm=0.36 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0776 | loss=2.661484 | lr=1.87e-04 | grad_norm=0.53 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0777 | loss=3.195755 | lr=1.86e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0778 | loss=2.756429 | lr=1.86e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0779 | loss=1.407539 | lr=1.86e-04 | grad_norm=0.39 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0780 | loss=1.368193 | lr=1.86e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0781 | loss=3.059812 | lr=1.86e-04 | grad_norm=0.53 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0782 | loss=2.695501 | lr=1.86e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0783 | loss=2.125882 | lr=1.86e-04 | grad_norm=0.39 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0784 | loss=1.525587 | lr=1.86e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0785 | loss=3.035082 | lr=1.86e-04 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0786 | loss=2.844730 | lr=1.86e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0787 | loss=2.020220 | lr=1.86e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0788 | loss=3.494453 | lr=1.86e-04 | grad_norm=0.45 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0789 | loss=2.642385 | lr=1.86e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0790 | loss=1.840481 | lr=1.86e-04 | grad_norm=0.52 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0791 | loss=2.407913 | lr=1.86e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0792 | loss=3.341274 | lr=1.86e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0793 | loss=3.519148 | lr=1.86e-04 | grad_norm=0.47 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0794 | loss=1.420339 | lr=1.86e-04 | grad_norm=0.43 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0795 | loss=2.947798 | lr=1.85e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0796 | loss=2.595163 | lr=1.85e-04 | grad_norm=0.48 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0797 | loss=3.201395 | lr=1.85e-04 | grad_norm=0.51 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0798 | loss=2.098604 | lr=1.85e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0799 | loss=2.808714 | lr=1.85e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
[VAL] step=0800 | val_loss=2.574777
step=0800 | loss=2.695969 | lr=1.85e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0801 | loss=1.595188 | lr=1.85e-04 | grad_norm=0.41 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0802 | loss=3.154360 | lr=1.85e-04 | grad_norm=0.44 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0803 | loss=1.469118 | lr=1.85e-04 | grad_norm=0.42 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0804 | loss=3.443056 | lr=1.85e-04 | grad_norm=0.49 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0805 | loss=1.953807 | lr=1.85e-04 | grad_norm=0.38 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
step=0806 | loss=2.376760 | lr=1.85e-04 | grad_norm=0.46 | mem_alloc=3207.2MB mem_peak=8786.7MB mem_reserved=9057.6MB
