labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  3443,  1037,  2862,  1997,  5566, 14767,  4072,
         2005,  1037,  2951,  7155,  1012,  1001,  1001,  1001,  3433,  1024])
unique labels: tensor([    0,   102,  1000,  1001,  1006,  1007,  1010,  1011,  1012,  1015,
         1016,  1017,  1018,  1019,  1020,  1024,  1029,  1037,  1044,  1045,
         1054,  1523,  1996,  1997,  1998,  1999,  2000,  2003,  2004,  2005,
         2006,  2007,  2008,  2009,  2011,  2013,  2015,  2016,  2017,  2018,
         2019,  2021,  2022,  2023,  2024,  2025,  2029,  2030,  2031,  2040,
         2044,  2047,  2049,  2052,  2059,  2064,  2066,  2071,  2075,  2083,
         2089,  2092,  2107,  2113,  2129,  2146,  2164,  2182,  2215,  2224,
         2241,  2291,  2311,  2312,  2320,  2367,  2393,  2408,  2411,  2421,
         2429,  2442,  2448,  2478,  2485,  2502,  2536,  2556,  2582,  2584,
         2592,  2599,  2633,  2653,  2707,  2709,  2714,  2742,  2744,  2765,
         2773,  2828,  2832,  2844,  2862,  2864,  2895,  2896,  2913,  2917,
         2951,  2968,  2974,  3073,  3132,  3223,  3259,  3319,  3350,  3375,
         3395,  3433,  3443,  3463,  3512,  3563,  3582,  3591,  3622,  3640,
         3648,  3667,  3674,  3698,  3716,  3737,  3754,  3785,  3798,  3935,
         3945,  3989,  4072,  4083,  4084,  4155,  4198,  4275,  4289,  4339,
         4415,  4434,  4550,  4708,  4730,  4813,  4824,  4861,  4874,  4955,
         5107,  5227,  5257,  5323,  5450,  5461,  5566,  5577,  5579,  5597,
         5604,  5676,  5906,  5918,  6110,  6112,  6123,  6125,  6133,  6251,
         6413,  6464,  6467,  6529,  6605,  6671,  6709,  6747,  6786,  6827,
         7127,  7155,  7248,  7251,  7375,  7411,  7534,  7753,  7809,  7899,
         7953,  8066,  8241,  8793,  8995,  9059,  9125,  9324,  9344,  9375,
         9798, 10232, 10295, 10571, 10639, 11178, 11307, 12034, 12125, 12739,
        12850, 12854, 12943, 13100, 13462, 13508, 14336, 14392, 14573, 14767,
        14817, 15389, 15756, 16014, 16924, 16961, 17603, 17708, 17903, 17908,
        18216, 18547, 18589, 18750, 20062, 20253, 20648, 21871, 22210, 22318,
        22496, 22571, 23032, 23072, 23263, 24666, 25455, 26237, 26293, 27029,
        28123, 29296])
ignore_index in CE: -100
step=0000 | loss=481.666412 | lr=3.00e-07 | grad_norm=746.17 | mem_alloc=16980.0MB mem_peak=21122.6MB mem_reserved=22900.9MB
step=0647 | loss=5.419160 | lr=1.20e-05 | grad_norm=10.73 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0648 | loss=2.483074 | lr=1.20e-05 | grad_norm=4.26 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0649 | loss=4.110806 | lr=1.19e-05 | grad_norm=6.68 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0650 | loss=3.177962 | lr=1.19e-05 | grad_norm=4.78 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0651 | loss=3.811675 | lr=1.18e-05 | grad_norm=6.54 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0652 | loss=4.334439 | lr=1.18e-05 | grad_norm=6.06 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0653 | loss=4.228032 | lr=1.18e-05 | grad_norm=8.17 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0654 | loss=3.388600 | lr=1.17e-05 | grad_norm=6.00 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0655 | loss=4.868051 | lr=1.17e-05 | grad_norm=8.84 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0656 | loss=3.889347 | lr=1.16e-05 | grad_norm=5.27 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0657 | loss=4.253924 | lr=1.16e-05 | grad_norm=6.38 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0658 | loss=4.040220 | lr=1.15e-05 | grad_norm=6.94 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0659 | loss=2.498082 | lr=1.15e-05 | grad_norm=3.99 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0660 | loss=3.941118 | lr=1.14e-05 | grad_norm=7.53 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0661 | loss=3.259831 | lr=1.14e-05 | grad_norm=5.77 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0662 | loss=3.189604 | lr=1.14e-05 | grad_norm=5.44 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0663 | loss=3.205078 | lr=1.13e-05 | grad_norm=5.09 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0664 | loss=2.831136 | lr=1.13e-05 | grad_norm=4.91 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0665 | loss=1.833321 | lr=1.12e-05 | grad_norm=3.35 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0666 | loss=5.402396 | lr=1.12e-05 | grad_norm=10.07 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0667 | loss=1.605547 | lr=1.11e-05 | grad_norm=3.75 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0668 | loss=2.503760 | lr=1.11e-05 | grad_norm=4.97 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0669 | loss=3.316940 | lr=1.11e-05 | grad_norm=5.48 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0670 | loss=2.947689 | lr=1.10e-05 | grad_norm=4.65 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0671 | loss=3.007138 | lr=1.10e-05 | grad_norm=4.79 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0672 | loss=2.929108 | lr=1.09e-05 | grad_norm=5.52 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0673 | loss=1.071274 | lr=1.09e-05 | grad_norm=2.46 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0674 | loss=2.479820 | lr=1.08e-05 | grad_norm=4.80 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0675 | loss=3.175927 | lr=1.08e-05 | grad_norm=6.28 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0676 | loss=3.453629 | lr=1.08e-05 | grad_norm=5.36 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0677 | loss=2.875026 | lr=1.07e-05 | grad_norm=4.63 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0678 | loss=4.769364 | lr=1.07e-05 | grad_norm=7.24 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0679 | loss=3.916951 | lr=1.06e-05 | grad_norm=6.36 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0680 | loss=3.427074 | lr=1.06e-05 | grad_norm=5.28 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0681 | loss=2.245754 | lr=1.05e-05 | grad_norm=4.35 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0682 | loss=2.601235 | lr=1.05e-05 | grad_norm=5.16 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0683 | loss=4.007774 | lr=1.05e-05 | grad_norm=6.33 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0684 | loss=2.524659 | lr=1.04e-05 | grad_norm=5.78 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0685 | loss=4.821426 | lr=1.04e-05 | grad_norm=7.92 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0686 | loss=2.366260 | lr=1.03e-05 | grad_norm=4.06 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0687 | loss=2.072974 | lr=1.03e-05 | grad_norm=4.29 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0688 | loss=1.899263 | lr=1.02e-05 | grad_norm=4.62 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0689 | loss=4.129715 | lr=1.02e-05 | grad_norm=6.36 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0690 | loss=4.014512 | lr=1.02e-05 | grad_norm=5.19 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0691 | loss=3.466079 | lr=1.01e-05 | grad_norm=6.01 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0692 | loss=2.765592 | lr=1.01e-05 | grad_norm=5.05 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0693 | loss=4.000575 | lr=1.00e-05 | grad_norm=5.71 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0694 | loss=3.137953 | lr=1.00e-05 | grad_norm=5.71 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0695 | loss=4.527350 | lr=9.96e-06 | grad_norm=5.76 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0696 | loss=3.664898 | lr=9.91e-06 | grad_norm=5.49 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0697 | loss=3.271860 | lr=9.87e-06 | grad_norm=4.49 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0698 | loss=3.747074 | lr=9.83e-06 | grad_norm=5.86 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0699 | loss=4.859991 | lr=9.79e-06 | grad_norm=6.27 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0700 | loss=1.101861 | lr=9.75e-06 | grad_norm=2.75 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0701 | loss=3.837210 | lr=9.71e-06 | grad_norm=5.77 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0702 | loss=3.411929 | lr=9.67e-06 | grad_norm=5.39 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0703 | loss=3.093469 | lr=9.63e-06 | grad_norm=5.58 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0704 | loss=2.284592 | lr=9.59e-06 | grad_norm=3.98 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0705 | loss=3.064916 | lr=9.55e-06 | grad_norm=4.66 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0706 | loss=2.170996 | lr=9.51e-06 | grad_norm=4.11 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0707 | loss=1.873485 | lr=9.47e-06 | grad_norm=2.98 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0708 | loss=3.082001 | lr=9.43e-06 | grad_norm=5.29 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0709 | loss=2.138500 | lr=9.39e-06 | grad_norm=4.03 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0710 | loss=2.498654 | lr=9.35e-06 | grad_norm=3.74 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0711 | loss=2.818193 | lr=9.31e-06 | grad_norm=4.37 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0712 | loss=2.207943 | lr=9.27e-06 | grad_norm=4.26 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0713 | loss=2.010497 | lr=9.23e-06 | grad_norm=4.42 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0714 | loss=2.038177 | lr=9.19e-06 | grad_norm=4.31 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0715 | loss=2.141883 | lr=9.15e-06 | grad_norm=4.44 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0716 | loss=5.146560 | lr=9.11e-06 | grad_norm=7.59 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0717 | loss=4.035819 | lr=9.07e-06 | grad_norm=4.99 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0718 | loss=2.103985 | lr=9.03e-06 | grad_norm=3.93 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0719 | loss=2.043755 | lr=8.99e-06 | grad_norm=4.38 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0720 | loss=3.214620 | lr=8.95e-06 | grad_norm=4.72 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0721 | loss=3.546996 | lr=8.91e-06 | grad_norm=5.32 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0722 | loss=2.836298 | lr=8.87e-06 | grad_norm=4.35 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0723 | loss=3.405213 | lr=8.83e-06 | grad_norm=5.29 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0724 | loss=3.743343 | lr=8.80e-06 | grad_norm=6.55 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0725 | loss=4.209358 | lr=8.76e-06 | grad_norm=7.22 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0726 | loss=2.389205 | lr=8.72e-06 | grad_norm=4.30 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0727 | loss=1.591552 | lr=8.68e-06 | grad_norm=3.60 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0728 | loss=4.545881 | lr=8.64e-06 | grad_norm=7.32 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0729 | loss=3.223338 | lr=8.60e-06 | grad_norm=5.94 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0730 | loss=2.843900 | lr=8.56e-06 | grad_norm=4.54 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0731 | loss=2.668011 | lr=8.53e-06 | grad_norm=4.09 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0732 | loss=2.881357 | lr=8.49e-06 | grad_norm=6.41 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0733 | loss=5.416108 | lr=8.45e-06 | grad_norm=7.58 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0734 | loss=1.776274 | lr=8.41e-06 | grad_norm=2.87 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0735 | loss=1.172625 | lr=8.38e-06 | grad_norm=2.20 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0736 | loss=4.335499 | lr=8.34e-06 | grad_norm=7.49 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0737 | loss=4.444438 | lr=8.30e-06 | grad_norm=7.60 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0738 | loss=1.911060 | lr=8.26e-06 | grad_norm=3.37 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0739 | loss=4.179795 | lr=8.23e-06 | grad_norm=6.24 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0740 | loss=3.554473 | lr=8.19e-06 | grad_norm=4.80 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0741 | loss=4.158784 | lr=8.15e-06 | grad_norm=6.59 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0742 | loss=4.474574 | lr=8.11e-06 | grad_norm=6.83 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0743 | loss=3.170490 | lr=8.08e-06 | grad_norm=5.35 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0744 | loss=3.128689 | lr=8.04e-06 | grad_norm=4.95 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0745 | loss=2.702064 | lr=8.00e-06 | grad_norm=3.67 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0746 | loss=3.525765 | lr=7.97e-06 | grad_norm=4.84 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0747 | loss=3.418905 | lr=7.93e-06 | grad_norm=4.84 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0748 | loss=1.176846 | lr=7.89e-06 | grad_norm=2.63 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0749 | loss=2.270431 | lr=7.86e-06 | grad_norm=3.66 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0750 | loss=2.060634 | lr=7.82e-06 | grad_norm=4.28 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0751 | loss=4.394941 | lr=7.79e-06 | grad_norm=8.10 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0752 | loss=2.642603 | lr=7.75e-06 | grad_norm=4.86 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0753 | loss=2.134990 | lr=7.71e-06 | grad_norm=4.23 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0754 | loss=3.392968 | lr=7.68e-06 | grad_norm=5.96 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0755 | loss=3.422751 | lr=7.64e-06 | grad_norm=5.06 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0756 | loss=3.531720 | lr=7.61e-06 | grad_norm=5.43 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0757 | loss=2.753513 | lr=7.57e-06 | grad_norm=5.53 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0758 | loss=3.755250 | lr=7.54e-06 | grad_norm=5.51 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0759 | loss=3.781868 | lr=7.50e-06 | grad_norm=6.46 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0760 | loss=3.687556 | lr=7.47e-06 | grad_norm=5.88 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0761 | loss=4.785678 | lr=7.43e-06 | grad_norm=6.87 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0762 | loss=2.992291 | lr=7.40e-06 | grad_norm=5.07 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0763 | loss=1.836931 | lr=7.36e-06 | grad_norm=3.69 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0764 | loss=4.306838 | lr=7.33e-06 | grad_norm=6.13 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0765 | loss=4.037765 | lr=7.29e-06 | grad_norm=6.51 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0766 | loss=4.430362 | lr=7.26e-06 | grad_norm=6.46 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0767 | loss=1.651447 | lr=7.22e-06 | grad_norm=3.73 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0768 | loss=3.425411 | lr=7.19e-06 | grad_norm=5.55 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0769 | loss=2.444545 | lr=7.16e-06 | grad_norm=5.07 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0770 | loss=4.910457 | lr=7.12e-06 | grad_norm=6.06 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0771 | loss=1.128052 | lr=7.09e-06 | grad_norm=2.68 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0772 | loss=2.194850 | lr=7.05e-06 | grad_norm=4.31 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0773 | loss=2.911069 | lr=7.02e-06 | grad_norm=5.68 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0774 | loss=4.446356 | lr=6.99e-06 | grad_norm=5.53 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0775 | loss=2.885370 | lr=6.95e-06 | grad_norm=5.17 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0776 | loss=4.453810 | lr=6.92e-06 | grad_norm=5.77 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0777 | loss=3.800191 | lr=6.89e-06 | grad_norm=6.33 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0778 | loss=2.793550 | lr=6.85e-06 | grad_norm=5.50 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0779 | loss=3.148371 | lr=6.82e-06 | grad_norm=5.88 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0780 | loss=2.612499 | lr=6.79e-06 | grad_norm=4.09 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0781 | loss=2.787813 | lr=6.76e-06 | grad_norm=6.68 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0782 | loss=2.837873 | lr=6.72e-06 | grad_norm=3.82 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0783 | loss=4.566047 | lr=6.69e-06 | grad_norm=6.96 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0784 | loss=3.468893 | lr=6.66e-06 | grad_norm=4.41 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0785 | loss=2.360310 | lr=6.63e-06 | grad_norm=4.25 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0786 | loss=3.428023 | lr=6.59e-06 | grad_norm=5.80 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0787 | loss=2.826154 | lr=6.56e-06 | grad_norm=6.84 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0788 | loss=4.229505 | lr=6.53e-06 | grad_norm=6.01 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0789 | loss=3.188718 | lr=6.50e-06 | grad_norm=5.73 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0790 | loss=1.585779 | lr=6.47e-06 | grad_norm=2.95 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0791 | loss=3.047161 | lr=6.44e-06 | grad_norm=5.47 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0792 | loss=1.831332 | lr=6.40e-06 | grad_norm=2.56 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0793 | loss=2.994376 | lr=6.37e-06 | grad_norm=4.86 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0794 | loss=3.351342 | lr=6.34e-06 | grad_norm=4.66 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0795 | loss=1.704746 | lr=6.31e-06 | grad_norm=2.82 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0796 | loss=3.142548 | lr=6.28e-06 | grad_norm=5.83 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0797 | loss=3.678881 | lr=6.25e-06 | grad_norm=5.73 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0798 | loss=4.588170 | lr=6.22e-06 | grad_norm=6.12 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0799 | loss=4.302893 | lr=6.19e-06 | grad_norm=5.43 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0800 | loss=3.012874 | lr=6.16e-06 | grad_norm=3.92 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0801 | loss=2.269722 | lr=6.13e-06 | grad_norm=4.68 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0802 | loss=3.907959 | lr=6.10e-06 | grad_norm=5.59 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0803 | loss=3.902473 | lr=6.07e-06 | grad_norm=5.46 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0804 | loss=4.528977 | lr=6.04e-06 | grad_norm=6.05 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0805 | loss=3.973950 | lr=6.01e-06 | grad_norm=5.14 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0806 | loss=3.171082 | lr=5.98e-06 | grad_norm=4.37 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0807 | loss=2.407693 | lr=5.95e-06 | grad_norm=4.11 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0808 | loss=3.758100 | lr=5.92e-06 | grad_norm=4.71 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0809 | loss=2.498891 | lr=5.89e-06 | grad_norm=4.98 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0810 | loss=4.774255 | lr=5.86e-06 | grad_norm=7.43 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0811 | loss=3.561603 | lr=5.83e-06 | grad_norm=5.70 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
step=0812 | loss=2.549876 | lr=5.80e-06 | grad_norm=4.37 | mem_alloc=16980.0MB mem_peak=21171.3MB mem_reserved=23471.3MB
