labels[0][:40]: tensor([ 2917,  2003,  2019,  7899,  2008,  5577,  1037,  4708,  1012,  4339,
         1037,  3433,  2008, 23263, 28123,  1996,  5227,  1012,  1001,  1001,
         1001,  7899,  1024,  4339,  1037,  6057,  8257,  7218,  2005,  1037,
        18720,  1011,  2410,  4378,  1012,  1001,  1001,  1001,  3433,  1024])
unique labels: tensor([    0,   102,   999,  1000,  1001,  1005,  1010,  1011,  1012,  1015,
         1016,  1019,  1024,  1029,  1037,  1056,  1996,  1997,  1998,  1999,
         2000,  2003,  2004,  2005,  2007,  2008,  2011,  2013,  2014,  2015,
         2019,  2024,  2027,  2030,  2039,  2043,  2048,  2052,  2054,  2062,
         2087,  2108,  2123,  2138,  2163,  2166,  2191,  2206,  2339,  2344,
         2364,  2367,  2410,  2481,  2582,  2587,  2616,  2673,  2689,  2725,
         2742,  2855,  2862,  2917,  3098,  3103,  3110,  3117,  3216,  3254,
         3395,  3404,  3433,  3527,  3563,  3640,  3653,  3722,  3892,  3899,
         4111,  4127,  4136,  4339,  4378,  4506,  4671,  4708,  5091,  5158,
         5227,  5577,  6057,  6073,  6123,  6251,  6529,  7218,  7328,  7459,
         7569,  7655,  7899,  7953,  8257,  9154,  9595,  9617,  9928, 10882,
        11286, 11466, 12034, 12391, 12739, 13353, 15491, 15672, 16025, 16467,
        18604, 18720, 23263, 25766, 28123])
ignore_index in CE: -100
PCA source acts shape: torch.Size([204800, 2048])
step=0000 | loss=10.137989 | lr=3.00e-07 | grad_norm=40.74 | mem_alloc=3302.1MB mem_peak=4029.6MB mem_reserved=4569.7MB
step=0682 | loss=3.353733 | lr=1.05e-05 | grad_norm=0.97 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0683 | loss=3.954282 | lr=1.05e-05 | grad_norm=1.11 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0684 | loss=2.223495 | lr=1.04e-05 | grad_norm=1.10 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0685 | loss=3.273124 | lr=1.04e-05 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0686 | loss=6.103687 | lr=1.03e-05 | grad_norm=1.80 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0687 | loss=2.209318 | lr=1.03e-05 | grad_norm=0.91 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0688 | loss=2.599003 | lr=1.02e-05 | grad_norm=0.95 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0689 | loss=3.637474 | lr=1.02e-05 | grad_norm=1.25 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0690 | loss=3.068330 | lr=1.02e-05 | grad_norm=1.18 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0691 | loss=2.201123 | lr=1.01e-05 | grad_norm=1.18 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0692 | loss=4.266286 | lr=1.01e-05 | grad_norm=1.12 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0693 | loss=3.901265 | lr=1.00e-05 | grad_norm=1.25 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0694 | loss=3.562322 | lr=1.00e-05 | grad_norm=1.04 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0695 | loss=2.463320 | lr=9.96e-06 | grad_norm=1.66 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0696 | loss=2.439011 | lr=9.91e-06 | grad_norm=1.40 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0697 | loss=5.137906 | lr=9.87e-06 | grad_norm=1.72 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0698 | loss=2.066962 | lr=9.83e-06 | grad_norm=0.86 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0699 | loss=3.749405 | lr=9.79e-06 | grad_norm=1.14 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0700 | loss=3.815880 | lr=9.75e-06 | grad_norm=1.30 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0701 | loss=2.573982 | lr=9.71e-06 | grad_norm=0.94 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0702 | loss=4.399283 | lr=9.67e-06 | grad_norm=1.36 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0703 | loss=3.084563 | lr=9.63e-06 | grad_norm=1.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0704 | loss=1.601686 | lr=9.59e-06 | grad_norm=1.03 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0705 | loss=2.001384 | lr=9.55e-06 | grad_norm=0.93 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0706 | loss=2.066386 | lr=9.51e-06 | grad_norm=0.78 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0707 | loss=4.205369 | lr=9.47e-06 | grad_norm=1.43 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0708 | loss=4.686751 | lr=9.43e-06 | grad_norm=1.48 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0709 | loss=3.099922 | lr=9.39e-06 | grad_norm=1.15 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0710 | loss=2.402773 | lr=9.35e-06 | grad_norm=1.04 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0711 | loss=2.598989 | lr=9.31e-06 | grad_norm=1.06 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0712 | loss=2.969288 | lr=9.27e-06 | grad_norm=1.20 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0713 | loss=2.100149 | lr=9.23e-06 | grad_norm=0.98 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0714 | loss=3.675132 | lr=9.19e-06 | grad_norm=1.10 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0715 | loss=4.508540 | lr=9.15e-06 | grad_norm=1.29 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0716 | loss=3.892869 | lr=9.11e-06 | grad_norm=1.13 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0717 | loss=1.623237 | lr=9.07e-06 | grad_norm=0.72 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0718 | loss=4.221368 | lr=9.03e-06 | grad_norm=1.30 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0719 | loss=2.560842 | lr=8.99e-06 | grad_norm=1.56 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0720 | loss=5.712432 | lr=8.95e-06 | grad_norm=1.45 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0721 | loss=2.823023 | lr=8.91e-06 | grad_norm=0.98 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0722 | loss=2.510573 | lr=8.87e-06 | grad_norm=0.94 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0723 | loss=3.649012 | lr=8.83e-06 | grad_norm=1.51 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0724 | loss=1.420951 | lr=8.80e-06 | grad_norm=0.73 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0725 | loss=5.660093 | lr=8.76e-06 | grad_norm=1.42 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0726 | loss=3.662225 | lr=8.72e-06 | grad_norm=1.64 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0727 | loss=3.724599 | lr=8.68e-06 | grad_norm=1.15 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0728 | loss=3.167170 | lr=8.64e-06 | grad_norm=1.11 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0729 | loss=2.859964 | lr=8.60e-06 | grad_norm=1.03 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0730 | loss=3.123169 | lr=8.56e-06 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0731 | loss=3.951387 | lr=8.53e-06 | grad_norm=1.31 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0732 | loss=3.208477 | lr=8.49e-06 | grad_norm=1.54 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0733 | loss=2.976560 | lr=8.45e-06 | grad_norm=1.26 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0734 | loss=2.652917 | lr=8.41e-06 | grad_norm=0.94 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0735 | loss=1.761472 | lr=8.38e-06 | grad_norm=0.73 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0736 | loss=3.902910 | lr=8.34e-06 | grad_norm=2.09 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0737 | loss=4.513126 | lr=8.30e-06 | grad_norm=1.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0738 | loss=1.897302 | lr=8.26e-06 | grad_norm=0.80 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0739 | loss=2.356259 | lr=8.23e-06 | grad_norm=0.89 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0740 | loss=2.816448 | lr=8.19e-06 | grad_norm=0.98 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0741 | loss=3.729277 | lr=8.15e-06 | grad_norm=1.29 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0742 | loss=1.829934 | lr=8.11e-06 | grad_norm=0.79 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0743 | loss=3.884237 | lr=8.08e-06 | grad_norm=1.72 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0744 | loss=5.012899 | lr=8.04e-06 | grad_norm=1.29 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0745 | loss=5.640450 | lr=8.00e-06 | grad_norm=1.56 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0746 | loss=5.253233 | lr=7.97e-06 | grad_norm=1.96 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0747 | loss=3.717348 | lr=7.93e-06 | grad_norm=1.36 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0748 | loss=2.299762 | lr=7.89e-06 | grad_norm=1.11 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0749 | loss=4.548947 | lr=7.86e-06 | grad_norm=1.48 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0750 | loss=3.083674 | lr=7.82e-06 | grad_norm=1.14 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0751 | loss=3.501118 | lr=7.79e-06 | grad_norm=1.12 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0752 | loss=2.099200 | lr=7.75e-06 | grad_norm=0.72 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0753 | loss=4.567667 | lr=7.71e-06 | grad_norm=1.28 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0754 | loss=4.262236 | lr=7.68e-06 | grad_norm=1.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0755 | loss=3.099809 | lr=7.64e-06 | grad_norm=1.15 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0756 | loss=2.911845 | lr=7.61e-06 | grad_norm=1.13 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0757 | loss=2.914362 | lr=7.57e-06 | grad_norm=1.07 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0758 | loss=2.272605 | lr=7.54e-06 | grad_norm=0.96 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0759 | loss=2.764756 | lr=7.50e-06 | grad_norm=1.04 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0760 | loss=3.246711 | lr=7.47e-06 | grad_norm=1.25 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0761 | loss=3.282510 | lr=7.43e-06 | grad_norm=1.88 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0762 | loss=4.876625 | lr=7.40e-06 | grad_norm=1.33 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0763 | loss=4.435024 | lr=7.36e-06 | grad_norm=1.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0764 | loss=2.256823 | lr=7.33e-06 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0765 | loss=2.026581 | lr=7.29e-06 | grad_norm=0.85 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0766 | loss=2.238262 | lr=7.26e-06 | grad_norm=0.91 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0767 | loss=2.582481 | lr=7.22e-06 | grad_norm=0.97 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0768 | loss=3.768902 | lr=7.19e-06 | grad_norm=1.21 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0769 | loss=2.748585 | lr=7.16e-06 | grad_norm=0.95 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0770 | loss=3.261812 | lr=7.12e-06 | grad_norm=1.14 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0771 | loss=4.059489 | lr=7.09e-06 | grad_norm=1.18 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0772 | loss=2.580187 | lr=7.05e-06 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0773 | loss=1.045377 | lr=7.02e-06 | grad_norm=0.61 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0774 | loss=3.010958 | lr=6.99e-06 | grad_norm=1.02 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0775 | loss=2.359505 | lr=6.95e-06 | grad_norm=0.94 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0776 | loss=3.542507 | lr=6.92e-06 | grad_norm=1.33 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0777 | loss=2.341113 | lr=6.89e-06 | grad_norm=0.84 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0778 | loss=2.793397 | lr=6.85e-06 | grad_norm=0.94 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0779 | loss=6.008983 | lr=6.82e-06 | grad_norm=2.48 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0780 | loss=2.183750 | lr=6.79e-06 | grad_norm=0.99 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0781 | loss=3.747404 | lr=6.76e-06 | grad_norm=1.16 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0782 | loss=3.097576 | lr=6.72e-06 | grad_norm=1.84 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0783 | loss=4.305969 | lr=6.69e-06 | grad_norm=1.57 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0784 | loss=4.915640 | lr=6.66e-06 | grad_norm=1.30 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0785 | loss=2.817961 | lr=6.63e-06 | grad_norm=1.06 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0786 | loss=2.623759 | lr=6.59e-06 | grad_norm=1.19 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0787 | loss=2.679181 | lr=6.56e-06 | grad_norm=1.18 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0788 | loss=3.242743 | lr=6.53e-06 | grad_norm=1.26 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0789 | loss=2.935983 | lr=6.50e-06 | grad_norm=1.25 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0790 | loss=2.182351 | lr=6.47e-06 | grad_norm=1.09 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0791 | loss=4.229637 | lr=6.44e-06 | grad_norm=1.52 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0792 | loss=4.198088 | lr=6.40e-06 | grad_norm=1.45 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0793 | loss=3.257155 | lr=6.37e-06 | grad_norm=1.59 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0794 | loss=2.473647 | lr=6.34e-06 | grad_norm=1.03 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0795 | loss=2.675543 | lr=6.31e-06 | grad_norm=1.11 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0796 | loss=2.500843 | lr=6.28e-06 | grad_norm=1.07 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0797 | loss=2.681542 | lr=6.25e-06 | grad_norm=1.00 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0798 | loss=3.623941 | lr=6.22e-06 | grad_norm=1.01 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0799 | loss=4.288985 | lr=6.19e-06 | grad_norm=1.21 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0800 | loss=3.185975 | lr=6.16e-06 | grad_norm=1.11 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0801 | loss=2.379462 | lr=6.13e-06 | grad_norm=0.89 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0802 | loss=1.106512 | lr=6.10e-06 | grad_norm=0.69 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0803 | loss=4.082845 | lr=6.07e-06 | grad_norm=1.54 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0804 | loss=2.519018 | lr=6.04e-06 | grad_norm=1.04 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0805 | loss=2.695068 | lr=6.01e-06 | grad_norm=1.31 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0806 | loss=0.736509 | lr=5.98e-06 | grad_norm=0.61 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0807 | loss=4.348372 | lr=5.95e-06 | grad_norm=1.80 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0808 | loss=2.073998 | lr=5.92e-06 | grad_norm=1.21 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0809 | loss=3.479199 | lr=5.89e-06 | grad_norm=1.20 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0810 | loss=3.732446 | lr=5.86e-06 | grad_norm=1.20 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0811 | loss=1.056512 | lr=5.83e-06 | grad_norm=0.71 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0812 | loss=2.226611 | lr=5.80e-06 | grad_norm=0.90 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0813 | loss=3.902875 | lr=5.78e-06 | grad_norm=1.24 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0814 | loss=2.851675 | lr=5.75e-06 | grad_norm=1.18 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0815 | loss=1.879757 | lr=5.72e-06 | grad_norm=0.81 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0816 | loss=4.131787 | lr=5.69e-06 | grad_norm=1.28 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0817 | loss=3.168545 | lr=5.66e-06 | grad_norm=1.24 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0818 | loss=2.676283 | lr=5.63e-06 | grad_norm=1.24 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0819 | loss=3.126986 | lr=5.61e-06 | grad_norm=0.96 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0820 | loss=2.459005 | lr=5.58e-06 | grad_norm=1.05 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0821 | loss=2.364723 | lr=5.55e-06 | grad_norm=1.26 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0822 | loss=3.305200 | lr=5.52e-06 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0823 | loss=5.068373 | lr=5.50e-06 | grad_norm=1.46 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0824 | loss=3.808841 | lr=5.47e-06 | grad_norm=1.28 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0825 | loss=1.761885 | lr=5.44e-06 | grad_norm=0.95 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0826 | loss=4.390983 | lr=5.41e-06 | grad_norm=1.35 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0827 | loss=4.007834 | lr=5.39e-06 | grad_norm=1.27 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0828 | loss=4.544931 | lr=5.36e-06 | grad_norm=1.51 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0829 | loss=2.788259 | lr=5.33e-06 | grad_norm=1.03 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0830 | loss=3.597788 | lr=5.31e-06 | grad_norm=2.41 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0831 | loss=2.992317 | lr=5.28e-06 | grad_norm=1.05 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0832 | loss=4.509677 | lr=5.26e-06 | grad_norm=1.22 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0833 | loss=4.259449 | lr=5.23e-06 | grad_norm=1.22 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0834 | loss=1.773880 | lr=5.20e-06 | grad_norm=0.87 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0835 | loss=4.524165 | lr=5.18e-06 | grad_norm=1.44 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0836 | loss=2.920682 | lr=5.15e-06 | grad_norm=1.08 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0837 | loss=3.058181 | lr=5.13e-06 | grad_norm=1.73 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0838 | loss=2.855992 | lr=5.10e-06 | grad_norm=1.10 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0839 | loss=2.582899 | lr=5.08e-06 | grad_norm=1.00 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0840 | loss=4.295488 | lr=5.05e-06 | grad_norm=1.60 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0841 | loss=1.961019 | lr=5.03e-06 | grad_norm=0.86 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0842 | loss=2.790828 | lr=5.00e-06 | grad_norm=1.07 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0843 | loss=3.211323 | lr=4.98e-06 | grad_norm=1.42 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0844 | loss=2.485990 | lr=4.95e-06 | grad_norm=1.04 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0845 | loss=2.835907 | lr=4.93e-06 | grad_norm=1.16 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0846 | loss=4.556217 | lr=4.90e-06 | grad_norm=1.46 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0847 | loss=2.722887 | lr=4.88e-06 | grad_norm=1.09 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0848 | loss=5.052590 | lr=4.86e-06 | grad_norm=1.73 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0849 | loss=3.021873 | lr=4.83e-06 | grad_norm=1.16 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0850 | loss=5.788445 | lr=4.81e-06 | grad_norm=1.66 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0851 | loss=3.651736 | lr=4.79e-06 | grad_norm=1.20 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0852 | loss=2.704777 | lr=4.76e-06 | grad_norm=0.95 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0853 | loss=4.034814 | lr=4.74e-06 | grad_norm=1.54 | mem_alloc=3301.3MB mem_peak=5327.5MB mem_reserved=5924.5MB
step=0854 | loss=3.481220 | lr=4.72e-06 | grad_norm=1.14 | mem_alloc=3302.1MB mem_peak=5327.5MB mem_reserved=5924.5MB
