labels[0][:40]: tensor([-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
        -100, -100, -100, -100])
unique labels: tensor([ -100,     0,   102,  1001,  1005,  1006,  1007,  1008,  1009,  1010,
         1011,  1012,  1013,  1014,  1015,  1016,  1017,  1018,  1019,  1022,
         1024,  1027,  1031,  1033,  1035,  1036,  1037,  1039,  1041,  1045,
         1046,  1055,  1521,  1996,  1997,  1998,  1999,  2000,  2003,  2004,
         2005,  2006,  2007,  2008,  2011,  2015,  2019,  2021,  2022,  2024,
         2025,  2028,  2029,  2030,  2034,  2035,  2036,  2037,  2038,  2040,
         2043,  2045,  2046,  2048,  2049,  2053,  2057,  2059,  2060,  2063,
         2064,  2065,  2067,  2068,  2073,  2078,  2089,  2099,  2107,  2114,
         2116,  2122,  2129,  2135,  2151,  2152,  2164,  2168,  2169,  2182,
         2191,  2193,  2208,  2209,  2222,  2239,  2247,  2291,  2317,  2332,
         2342,  2364,  2385,  2392,  2393,  2430,  2447,  2466,  2482,  2490,
         2537,  2540,  2573,  2590,  2595,  2597,  2604,  2620,  2638,  2659,
         2675,  2693,  2709,  2740,  2773,  2830,  2839,  2846,  2867,  2884,
         2946,  2968,  3020,  3035,  3048,  3056,  3084,  3096,  3103,  3125,
         3180,  3210,  3257,  3258,  3275,  3292,  3303,  3423,  3424,  3442,
         3512,  3538,  3609,  3635,  3727,  3787,  3891,  3937,  4047,  4053,
         4055,  4066,  4098,  4109,  4110,  4127,  4138,  4141,  4175,  4295,
         4332,  4456,  4483,  4506,  4555,  4627,  4638,  5081,  5158,  5300,
         5326,  5394,  5436,  5547,  5646,  5750,  5783,  5829,  5876,  5983,
         6087,  6210,  6263,  6366,  6413,  6419,  6567,  6585,  6753,  6764,
         6812,  6909,  6938,  7116,  7126,  7307,  7375,  7433,  7666,  7694,
         7870,  7953,  8110,  8117,  8247,  8414,  8509,  8524,  8585,  8902,
         9140,  9440,  9530,  9896, 10050, 10191, 10250, 10439, 10497, 10723,
        10962, 11311, 11546, 11598, 11636, 11748, 11888, 11917, 12098, 12184,
        12700, 12992, 13246, 13366, 13416, 13610, 14258, 14320, 15122, 15176,
        15813, 16643, 17087, 17663, 17886, 18422, 18750, 18798, 18909, 19175,
        19616, 19754, 20018, 20083, 20435, 20679, 21733, 22210, 23190, 23911,
        24840, 24952, 26729, 28620])
ignore_index in CE: -100
`torch_dtype` is deprecated! Use `dtype` instead!
step=0000 | loss=9.527061 | lr=3.00e-07 | grad_norm=165.00 | mem_alloc=5304.7MB mem_peak=6560.9MB mem_reserved=6872.4MB
step=0643 | loss=1.196770 | lr=1.02e-05 | grad_norm=5.84 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0644 | loss=1.508850 | lr=1.01e-05 | grad_norm=4.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0645 | loss=1.857399 | lr=1.01e-05 | grad_norm=6.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0646 | loss=4.090741 | lr=1.00e-05 | grad_norm=6.78 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0647 | loss=2.544927 | lr=9.97e-06 | grad_norm=5.84 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0648 | loss=2.066888 | lr=9.92e-06 | grad_norm=5.22 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0649 | loss=2.415778 | lr=9.87e-06 | grad_norm=5.78 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0650 | loss=2.155939 | lr=9.82e-06 | grad_norm=6.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0651 | loss=3.162403 | lr=9.77e-06 | grad_norm=6.34 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0652 | loss=0.995651 | lr=9.72e-06 | grad_norm=3.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0653 | loss=0.692092 | lr=9.67e-06 | grad_norm=3.41 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0654 | loss=2.177827 | lr=9.62e-06 | grad_norm=6.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0655 | loss=2.173887 | lr=9.58e-06 | grad_norm=6.97 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0656 | loss=5.518137 | lr=9.53e-06 | grad_norm=9.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0657 | loss=2.685455 | lr=9.48e-06 | grad_norm=5.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0658 | loss=1.329672 | lr=9.43e-06 | grad_norm=4.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0659 | loss=2.487291 | lr=9.38e-06 | grad_norm=6.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0660 | loss=3.906796 | lr=9.33e-06 | grad_norm=14.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0661 | loss=4.138292 | lr=9.28e-06 | grad_norm=8.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0662 | loss=3.893985 | lr=9.24e-06 | grad_norm=9.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0663 | loss=3.552549 | lr=9.19e-06 | grad_norm=7.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0664 | loss=1.801868 | lr=9.14e-06 | grad_norm=4.66 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0665 | loss=4.343021 | lr=9.09e-06 | grad_norm=8.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0666 | loss=1.897425 | lr=9.04e-06 | grad_norm=6.34 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0667 | loss=3.718044 | lr=8.99e-06 | grad_norm=7.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0668 | loss=2.577169 | lr=8.95e-06 | grad_norm=5.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0669 | loss=4.140656 | lr=8.90e-06 | grad_norm=7.47 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0670 | loss=4.547035 | lr=8.85e-06 | grad_norm=9.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0671 | loss=1.991540 | lr=8.80e-06 | grad_norm=5.84 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0672 | loss=1.110126 | lr=8.76e-06 | grad_norm=4.97 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0673 | loss=2.873154 | lr=8.71e-06 | grad_norm=5.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0674 | loss=3.667092 | lr=8.66e-06 | grad_norm=8.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0675 | loss=3.900226 | lr=8.61e-06 | grad_norm=7.72 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0676 | loss=2.187723 | lr=8.57e-06 | grad_norm=6.28 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0677 | loss=3.789552 | lr=8.52e-06 | grad_norm=7.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0678 | loss=3.200836 | lr=8.47e-06 | grad_norm=6.16 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0679 | loss=4.677427 | lr=8.42e-06 | grad_norm=10.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0680 | loss=2.035851 | lr=8.38e-06 | grad_norm=5.91 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0681 | loss=4.060191 | lr=8.33e-06 | grad_norm=8.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0682 | loss=2.309111 | lr=8.28e-06 | grad_norm=5.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0683 | loss=4.746303 | lr=8.24e-06 | grad_norm=13.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0684 | loss=2.296802 | lr=8.19e-06 | grad_norm=5.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0685 | loss=2.272382 | lr=8.14e-06 | grad_norm=5.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0686 | loss=2.052747 | lr=8.10e-06 | grad_norm=5.47 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0687 | loss=5.082960 | lr=8.05e-06 | grad_norm=8.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0688 | loss=5.339442 | lr=8.00e-06 | grad_norm=15.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0689 | loss=2.602532 | lr=7.96e-06 | grad_norm=6.53 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0690 | loss=4.287899 | lr=7.91e-06 | grad_norm=7.34 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0691 | loss=2.214273 | lr=7.87e-06 | grad_norm=6.91 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0692 | loss=2.884511 | lr=7.82e-06 | grad_norm=5.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0693 | loss=2.258052 | lr=7.77e-06 | grad_norm=7.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0694 | loss=1.928909 | lr=7.73e-06 | grad_norm=6.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0695 | loss=2.390645 | lr=7.68e-06 | grad_norm=6.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0696 | loss=3.219848 | lr=7.64e-06 | grad_norm=7.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0697 | loss=0.671225 | lr=7.59e-06 | grad_norm=4.09 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0698 | loss=3.598935 | lr=7.55e-06 | grad_norm=8.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0699 | loss=3.183600 | lr=7.50e-06 | grad_norm=6.53 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
[VAL] step=0700 | val_loss=3.244931 | val_ppl=25.66
step=0700 | loss=3.682531 | lr=7.45e-06 | grad_norm=8.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0701 | loss=4.043090 | lr=7.41e-06 | grad_norm=6.72 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0702 | loss=2.121335 | lr=7.36e-06 | grad_norm=6.41 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0703 | loss=4.571030 | lr=7.32e-06 | grad_norm=7.38 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0704 | loss=1.634364 | lr=7.27e-06 | grad_norm=4.91 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0705 | loss=2.662751 | lr=7.23e-06 | grad_norm=5.47 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0706 | loss=3.510863 | lr=7.18e-06 | grad_norm=9.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0707 | loss=1.784728 | lr=7.14e-06 | grad_norm=4.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0708 | loss=3.543879 | lr=7.10e-06 | grad_norm=5.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0709 | loss=4.497623 | lr=7.05e-06 | grad_norm=8.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0710 | loss=3.437576 | lr=7.01e-06 | grad_norm=10.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0711 | loss=3.787575 | lr=6.96e-06 | grad_norm=7.59 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0712 | loss=2.953190 | lr=6.92e-06 | grad_norm=7.03 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0713 | loss=1.813067 | lr=6.87e-06 | grad_norm=5.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0714 | loss=2.015252 | lr=6.83e-06 | grad_norm=6.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0715 | loss=3.914846 | lr=6.79e-06 | grad_norm=7.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0716 | loss=2.941050 | lr=6.74e-06 | grad_norm=7.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0717 | loss=4.034270 | lr=6.70e-06 | grad_norm=10.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0718 | loss=3.720719 | lr=6.66e-06 | grad_norm=8.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0719 | loss=3.870253 | lr=6.61e-06 | grad_norm=7.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0720 | loss=3.149434 | lr=6.57e-06 | grad_norm=6.28 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0721 | loss=3.357892 | lr=6.53e-06 | grad_norm=7.41 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0722 | loss=3.178023 | lr=6.48e-06 | grad_norm=8.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0723 | loss=3.361656 | lr=6.44e-06 | grad_norm=7.59 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0724 | loss=1.278203 | lr=6.40e-06 | grad_norm=3.95 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0725 | loss=4.171540 | lr=6.35e-06 | grad_norm=7.72 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0726 | loss=4.519880 | lr=6.31e-06 | grad_norm=6.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0727 | loss=1.553472 | lr=6.27e-06 | grad_norm=14.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0728 | loss=3.182999 | lr=6.23e-06 | grad_norm=8.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0729 | loss=2.588793 | lr=6.18e-06 | grad_norm=5.78 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0730 | loss=4.917069 | lr=6.14e-06 | grad_norm=9.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0731 | loss=2.155845 | lr=6.10e-06 | grad_norm=5.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0732 | loss=2.686338 | lr=6.06e-06 | grad_norm=7.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0733 | loss=1.535904 | lr=6.01e-06 | grad_norm=4.91 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0734 | loss=4.831016 | lr=5.97e-06 | grad_norm=8.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0735 | loss=2.110831 | lr=5.93e-06 | grad_norm=5.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0736 | loss=1.518030 | lr=5.89e-06 | grad_norm=7.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0737 | loss=3.662467 | lr=5.85e-06 | grad_norm=7.47 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0738 | loss=3.627452 | lr=5.81e-06 | grad_norm=8.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0739 | loss=2.954803 | lr=5.77e-06 | grad_norm=5.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0740 | loss=3.535211 | lr=5.72e-06 | grad_norm=9.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0741 | loss=3.482474 | lr=5.68e-06 | grad_norm=7.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0742 | loss=2.661357 | lr=5.64e-06 | grad_norm=7.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0743 | loss=3.536126 | lr=5.60e-06 | grad_norm=7.72 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0744 | loss=2.705773 | lr=5.56e-06 | grad_norm=10.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0745 | loss=1.848263 | lr=5.52e-06 | grad_norm=5.41 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0746 | loss=1.563493 | lr=5.48e-06 | grad_norm=6.28 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0747 | loss=4.336681 | lr=5.44e-06 | grad_norm=8.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0748 | loss=2.278452 | lr=5.40e-06 | grad_norm=6.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0749 | loss=3.798255 | lr=5.36e-06 | grad_norm=7.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0750 | loss=4.787371 | lr=5.32e-06 | grad_norm=9.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0751 | loss=0.612854 | lr=5.28e-06 | grad_norm=3.98 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0752 | loss=0.703285 | lr=5.24e-06 | grad_norm=4.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0753 | loss=2.413342 | lr=5.20e-06 | grad_norm=7.28 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0754 | loss=3.570657 | lr=5.16e-06 | grad_norm=6.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0755 | loss=3.792047 | lr=5.12e-06 | grad_norm=8.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0756 | loss=3.335997 | lr=5.08e-06 | grad_norm=7.78 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0757 | loss=3.360855 | lr=5.04e-06 | grad_norm=7.41 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0758 | loss=4.578749 | lr=5.00e-06 | grad_norm=10.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0759 | loss=3.722965 | lr=4.96e-06 | grad_norm=7.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0760 | loss=3.051497 | lr=4.92e-06 | grad_norm=6.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0761 | loss=3.343373 | lr=4.89e-06 | grad_norm=7.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0762 | loss=4.628225 | lr=4.85e-06 | grad_norm=9.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0763 | loss=3.723979 | lr=4.81e-06 | grad_norm=7.56 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0764 | loss=4.531021 | lr=4.77e-06 | grad_norm=9.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0765 | loss=4.746831 | lr=4.73e-06 | grad_norm=8.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0766 | loss=2.874889 | lr=4.69e-06 | grad_norm=6.84 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0767 | loss=2.620320 | lr=4.66e-06 | grad_norm=6.28 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0768 | loss=3.489339 | lr=4.62e-06 | grad_norm=8.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0769 | loss=3.778069 | lr=4.58e-06 | grad_norm=7.72 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0770 | loss=3.905527 | lr=4.54e-06 | grad_norm=7.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0771 | loss=2.191477 | lr=4.51e-06 | grad_norm=9.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0772 | loss=1.919346 | lr=4.47e-06 | grad_norm=4.72 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0773 | loss=4.962799 | lr=4.43e-06 | grad_norm=7.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0774 | loss=4.092148 | lr=4.39e-06 | grad_norm=7.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0775 | loss=3.476344 | lr=4.36e-06 | grad_norm=7.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0776 | loss=3.884333 | lr=4.32e-06 | grad_norm=8.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0777 | loss=2.863121 | lr=4.28e-06 | grad_norm=5.72 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0778 | loss=3.278857 | lr=4.25e-06 | grad_norm=8.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0779 | loss=2.763424 | lr=4.21e-06 | grad_norm=6.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0780 | loss=2.926909 | lr=4.17e-06 | grad_norm=6.47 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0781 | loss=3.701976 | lr=4.14e-06 | grad_norm=8.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0782 | loss=4.509884 | lr=4.10e-06 | grad_norm=8.50 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0783 | loss=3.424756 | lr=4.07e-06 | grad_norm=9.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0784 | loss=3.728437 | lr=4.03e-06 | grad_norm=7.31 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0785 | loss=4.143451 | lr=3.99e-06 | grad_norm=8.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0786 | loss=1.769069 | lr=3.96e-06 | grad_norm=7.41 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0787 | loss=3.395776 | lr=3.92e-06 | grad_norm=11.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0788 | loss=2.734802 | lr=3.89e-06 | grad_norm=6.16 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0789 | loss=4.741737 | lr=3.85e-06 | grad_norm=9.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0790 | loss=1.421345 | lr=3.82e-06 | grad_norm=8.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0791 | loss=0.693086 | lr=3.78e-06 | grad_norm=4.62 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0792 | loss=1.858972 | lr=3.75e-06 | grad_norm=5.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0793 | loss=1.055030 | lr=3.71e-06 | grad_norm=4.34 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0794 | loss=4.198007 | lr=3.68e-06 | grad_norm=8.69 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0795 | loss=4.115969 | lr=3.65e-06 | grad_norm=10.94 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0796 | loss=3.420864 | lr=3.61e-06 | grad_norm=7.25 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0797 | loss=3.464051 | lr=3.58e-06 | grad_norm=6.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0798 | loss=5.252841 | lr=3.54e-06 | grad_norm=8.44 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0799 | loss=3.004857 | lr=3.51e-06 | grad_norm=8.19 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
[VAL] step=0800 | val_loss=3.239267 | val_ppl=25.52
step=0800 | loss=2.886810 | lr=3.48e-06 | grad_norm=7.59 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0801 | loss=3.066743 | lr=3.44e-06 | grad_norm=6.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0802 | loss=3.882760 | lr=3.41e-06 | grad_norm=8.06 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0803 | loss=3.957912 | lr=3.38e-06 | grad_norm=6.75 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0804 | loss=2.674176 | lr=3.34e-06 | grad_norm=6.81 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0805 | loss=3.500263 | lr=3.31e-06 | grad_norm=6.88 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0806 | loss=4.528682 | lr=3.28e-06 | grad_norm=8.12 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
step=0807 | loss=4.519527 | lr=3.24e-06 | grad_norm=9.00 | mem_alloc=5304.7MB mem_peak=7334.9MB mem_reserved=7933.5MB
